addr,category,brand
가평,치킨,23
가평,햄버거,7
가평,피자,4
강릉,치킨,53
강릉,피자,17
강릉,햄버거,15
강진,치킨,6
강진,햄버거,2
거제,치킨,42
거제,피자,27
거제,햄버거,16
거창,치킨,9
거창,피자,6
거창,햄버거,2
경산,치킨,42
경산,햄버거,27
경산,피자,21
경주,치킨,56
경주,햄버거,19
경주,피자,14
계룡,치킨,10
계룡,피자,7
계룡,햄버거,2
고령,치킨,4
고령,햄버거,2
고성(강원),치킨,12
고성(강원),햄버거,3
고성(강원),피자,2
고성(경상),치킨,5
고성(경상),햄버거,2
고양,치킨,162
고양,피자,94
고양,햄버거,66
고창,치킨,5
고창,피자,3
고창,햄버거,2
고흥,치킨,7
고흥,햄버거,3
고흥,피자,2
곡성,햄버거,3
곡성,치킨,3
공주,치킨,19
공주,피자,9
공주,햄버거,5
과천,햄버거,5
과천,피자,4
과천,치킨,4
광명,치킨,48
광명,피자,24
광명,햄버거,9
광양,치킨,25
광양,피자,16
광양,햄버거,10
광주,치킨,59
광주,피자,31
광주,햄버거,17
광주광산,치킨,66
광주광산,피자,34
광주광산,햄버거,28
광주남구,치킨,34
광주남구,피자,17
광주남구,햄버거,12
광주동구,치킨,19
광주동구,햄버거,7
광주동구,피자,5
광주북구,치킨,58
광주북구,피자,34
광주북구,햄버거,23
광주서구,치킨,49
광주서구,피자,19
광주서구,햄버거,17
괴산,치킨,5
괴산,햄버거,2
괴산,피자,1
구례,치킨,7
구례,햄버거,2
구례,피자,1
구리,치킨,23
구리,피자,17
구리,햄버거,10
구미,치킨,78
구미,햄버거,35
구미,피자,35
군산,치킨,41
군산,피자,22
군산,햄버거,14
군위,치킨,2
군위,피자,2
군위,햄버거,1
군포,치킨,35
군포,피자,25
군포,햄버거,7
금산,치킨,8
금산,피자,4
금산,햄버거,3
김제,치킨,8
김제,피자,6
김제,햄버거,2
김천,치킨,27
김천,피자,10
김천,햄버거,9
김포,치킨,71
김포,피자,43
김포,햄버거,31
김해,치킨,76
김해,피자,52
김해,햄버거,43
나주,치킨,15
나주,피자,8
나주,햄버거,7
남양주,치킨,126
남양주,피자,61
남양주,햄버거,39
남원,치킨,9
남원,피자,6
남원,햄버거,3
남해,치킨,13
남해,햄버거,5
남해,피자,1
논산,치킨,22
논산,피자,10
논산,햄버거,6
단양,치킨,10
단양,피자,2
단양,햄버거,1
담양,치킨,4
담양,햄버거,2
담양,피자,1
당진,치킨,44
당진,피자,15
당진,햄버거,13
대구남구,치킨,26
대구남구,햄버거,10
대구남구,피자,7
대구달서,치킨,109
대구달서,피자,38
대구달서,햄버거,31
대구달성,치킨,52
대구달성,피자,19
대구달성,햄버거,19
대구동구,치킨,54
대구동구,햄버거,24
대구동구,피자,16
대구북구,치킨,79
대구북구,피자,34
대구북구,햄버거,23
대구서구,치킨,23
대구서구,햄버거,10
대구서구,피자,6
대구수성,치킨,72
대구수성,피자,29
대구수성,햄버거,26
대구중구,햄버거,10
대구중구,치킨,9
대구중구,피자,6
대전대덕,치킨,38
대전대덕,피자,16
대전대덕,햄버거,9
대전동구,치킨,40
대전동구,피자,23
대전동구,햄버거,16
대전서구,치킨,89
대전서구,피자,33
대전서구,햄버거,30
대전유성,치킨,64
대전유성,햄버거,37
대전유성,피자,31
대전중구,치킨,42
대전중구,햄버거,16
대전중구,피자,14
동두천,치킨,16
동두천,피자,10
동두천,햄버거,5
동해,치킨,23
동해,피자,10
동해,햄버거,5
목포,치킨,37
목포,피자,21
목포,햄버거,15
무안,치킨,11
무안,피자,9
무안,햄버거,7
무주,치킨,6
무주,햄버거,2
무주,피자,1
문경,치킨,11
문경,피자,5
문경,햄버거,4
밀양,치킨,14
밀양,햄버거,6
밀양,피자,6
보령,치킨,23
보령,피자,10
보령,햄버거,7
보성,치킨,6
보성,햄버거,3
보성,피자,1
보은,치킨,8
보은,햄버거,2
보은,피자,2
봉화,치킨,5
봉화,햄버거,1
부산강서,치킨,33
부산강서,햄버거,12
부산강서,피자,9
부산금정,치킨,44
부산금정,햄버거,16
부산금정,피자,15
부산기장,치킨,29
부산기장,피자,17
부산기장,햄버거,12
부산남구,치킨,52
부산남구,피자,20
부산남구,햄버거,16
부산동구,치킨,14
부산동구,햄버거,6
부산동구,피자,3
부산동래,치킨,53
부산동래,피자,17
부산동래,햄버거,12
부산북구,치킨,49
부산북구,피자,20
부산북구,햄버거,13
부산사상,치킨,36
부산사상,피자,16
부산사상,햄버거,11
부산사하,치킨,58
부산사하,햄버거,21
부산사하,피자,20
부산서구,치킨,19
부산서구,피자,7
부산서구,햄버거,6
부산수영,치킨,31
부산수영,햄버거,9
부산수영,피자,7
부산연제,치킨,36
부산연제,햄버거,13
부산연제,피자,11
부산영도,치킨,19
부산영도,피자,10
부산영도,햄버거,5
부산중구,치킨,12
부산중구,햄버거,6
부산중구,피자,2
부산진구,치킨,68
부산진구,햄버거,24
부산진구,피자,22
부산해운대,치킨,65
부산해운대,햄버거,31
부산해운대,피자,26
부안,치킨,8
부안,피자,5
부안,햄버거,2
부여,치킨,6
부여,피자,3
부여,햄버거,3
부천,치킨,117
부천,피자,88
부천,햄버거,45
사천,치킨,16
사천,피자,13
사천,햄버거,7
산청,치킨,6
산청,햄버거,3
산청,피자,2
삼척,치킨,15
삼척,피자,7
삼척,햄버거,3
상주,치킨,16
상주,피자,6
상주,햄버거,3
서귀포,치킨,39
서귀포,햄버거,13
서귀포,피자,10
서산,치킨,34
서산,피자,21
서산,햄버거,12
서울강남,치킨,74
서울강남,피자,43
서울강남,햄버거,33
서울강동,치킨,74
서울강동,피자,35
서울강동,햄버거,18
서울강북,치킨,40
서울강북,피자,29
서울강북,햄버거,8
서울강서,치킨,68
서울강서,피자,48
서울강서,햄버거,26
서울관악,치킨,56
서울관악,피자,45
서울관악,햄버거,21
서울광진,치킨,73
서울광진,피자,30
서울광진,햄버거,20
서울구로,치킨,60
서울구로,피자,39
서울구로,햄버거,22
서울금천,치킨,33
서울금천,피자,20
서울금천,햄버거,11
서울노원,치킨,64
서울노원,피자,35
서울노원,햄버거,19
서울도봉,치킨,45
서울도봉,피자,22
서울도봉,햄버거,9
서울동대문,치킨,56
서울동대문,피자,30
서울동대문,햄버거,16
서울동작,치킨,48
서울동작,피자,33
서울동작,햄버거,18
서울마포,치킨,60
서울마포,피자,30
서울마포,햄버거,17
서울서대문,치킨,47
서울서대문,피자,31
서울서대문,햄버거,16
서울서초,치킨,49
서울서초,피자,27
서울서초,햄버거,13
서울성동,치킨,37
서울성동,피자,27
서울성동,햄버거,12
서울성북,치킨,62
서울성북,피자,32
서울성북,햄버거,23
서울송파,치킨,105
서울송파,피자,52
서울송파,햄버거,36
서울양천,치킨,59
서울양천,피자,41
서울양천,햄버거,18
서울영등포,치킨,55
서울영등포,피자,32
서울영등포,햄버거,19
서울용산,치킨,28
서울용산,피자,19
서울용산,햄버거,17
서울은평,치킨,52
서울은평,피자,40
서울은평,햄버거,17
서울종로,치킨,32
서울종로,피자,14
서울종로,햄버거,10
서울중구,치킨,22
서울중구,햄버거,16
서울중구,피자,13
서울중랑,치킨,58
서울중랑,피자,29
서울중랑,햄버거,17
서천,치킨,12
서천,햄버거,4
서천,피자,3
성남,치킨,120
성남,피자,74
성남,햄버거,36
성주,치킨,7
성주,피자,2
성주,햄버거,2
세종,치킨,52
세종,피자,32
세종,햄버거,24
속초,치킨,18
속초,피자,8
속초,햄버거,7
수원,치킨,187
수원,피자,117
수원,햄버거,65
순창,치킨,2
순창,햄버거,2
순창,피자,1
순천,치킨,40
순천,피자,27
순천,햄버거,21
시흥,치킨,89
시흥,피자,61
시흥,햄버거,37
신안,치킨,3
아산,치킨,68
아산,피자,39
아산,햄버거,25
안동,치킨,25
안동,피자,14
안동,햄버거,13
안산,치킨,101
안산,피자,56
안산,햄버거,31
안성,치킨,38
안성,피자,20
안성,햄버거,15
안양,치킨,80
안양,피자,49
안양,햄버거,29
양구,치킨,8
양구,피자,5
양구,햄버거,2
양산,치킨,59
양산,피자,29
양산,햄버거,26
양양,치킨,9
양양,피자,1
양양,햄버거,1
양주,치킨,48
양주,피자,26
양주,햄버거,16
양평,치킨,25
양평,피자,10
양평,햄버거,4
여수,치킨,50
여수,햄버거,20
여수,피자,19
여주,치킨,25
여주,피자,9
여주,햄버거,4
연천,치킨,14
연천,피자,6
연천,햄버거,3
영광,치킨,8
영광,피자,3
영광,햄버거,2
영덕,치킨,12
영덕,햄버거,2
영덕,피자,2
영동,치킨,8
영동,피자,5
영동,햄버거,2
영암,치킨,8
영암,햄버거,4
영암,피자,1
영양,치킨,2
영월,치킨,13
영월,피자,3
영월,햄버거,2
영주,치킨,22
영주,햄버거,7
영주,피자,6
영천,치킨,9
영천,피자,5
영천,햄버거,4
예산,치킨,20
예산,피자,8
예산,햄버거,2
예천,치킨,15
예천,피자,4
예천,햄버거,3
오산,치킨,36
오산,피자,24
오산,햄버거,12
옥천,치킨,7
옥천,피자,4
옥천,햄버거,3
완도,치킨,8
완도,햄버거,3
완도,피자,2
완주,피자,11
완주,치킨,10
완주,햄버거,6
용인,치킨,141
용인,피자,96
용인,햄버거,52
울릉,햄버거,1
울릉,치킨,1
울산남구,치킨,50
울산남구,피자,29
울산남구,햄버거,25
울산동구,치킨,24
울산동구,햄버거,13
울산동구,피자,10
울산북구,치킨,39
울산북구,햄버거,24
울산북구,피자,24
울산울주,치킨,36
울산울주,피자,23
울산울주,햄버거,19
울산중구,치킨,43
울산중구,피자,20
울산중구,햄버거,19
울진,치킨,16
울진,햄버거,4
울진,피자,2
원주,치킨,101
원주,피자,46
원주,햄버거,29
음성,치킨,30
음성,피자,14
음성,햄버거,10
의령,치킨,5
의령,햄버거,2
의령,피자,1
의성,치킨,7
의성,햄버거,2
의성,피자,1
의왕,치킨,21
의왕,피자,17
의왕,햄버거,6
의정부,치킨,79
의정부,피자,41
의정부,햄버거,28
이천,치킨,47
이천,피자,24
이천,햄버거,15
익산,치킨,32
익산,피자,22
익산,햄버거,14
인제,치킨,22
인제,햄버거,7
인제,피자,4
인천강화,치킨,9
인천강화,피자,6
인천강화,햄버거,1
인천계양,치킨,44
인천계양,피자,32
인천계양,햄버거,15
인천남구,햄버거,24
인천남구,치킨,63
인천남구,피자,35
인천남동,치킨,86
인천남동,피자,51
인천남동,햄버거,26
인천동구,치킨,12
인천동구,피자,5
인천동구,햄버거,2
인천부평,치킨,62
인천부평,피자,42
인천부평,햄버거,21
인천서구,치킨,75
인천서구,피자,57
인천서구,햄버거,26
인천연수,치킨,64
인천연수,피자,33
인천연수,햄버거,21
인천옹진,치킨,5
인천옹진,피자,1
인천옹진,햄버거,1
인천중구,치킨,23
인천중구,햄버거,16
인천중구,피자,16
임실,치킨,2
임실,햄버거,2
장성,치킨,7
장성,햄버거,3
장성,피자,1
장수,치킨,3
장수,햄버거,1
장흥,치킨,7
장흥,햄버거,2
장흥,피자,1
전주,치킨,85
전주,피자,64
전주,햄버거,44
정선,치킨,18
정선,피자,3
정선,햄버거,3
정읍,치킨,10
정읍,피자,9
정읍,햄버거,4
제주,치킨,77
제주,햄버거,32
제주,피자,18
제천,치킨,31
제천,햄버거,8
제천,피자,7
증평,치킨,7
증평,피자,5
증평,햄버거,2
진도,치킨,4
진도,햄버거,2
진도,피자,1
진안,치킨,2
진주,치킨,55
진주,피자,32
진주,햄버거,27
진천,치킨,20
진천,피자,12
진천,햄버거,4
창녕,치킨,7
창녕,햄버거,5
창녕,피자,4
창원,치킨,149
창원,피자,84
창원,햄버거,72
천안,치킨,136
천안,피자,77
천안,햄버거,52
철원,치킨,15
철원,피자,8
철원,햄버거,5
청도,치킨,3
청도,햄버거,2
청도,피자,2
청송,치킨,3
청송,피자,1
청양,치킨,4
청양,피자,3
청양,햄버거,1
청주,치킨,138
청주,햄버거,73
청주,피자,72
춘천,치킨,59
춘천,피자,24
춘천,햄버거,20
충주,치킨,46
충주,피자,21
충주,햄버거,17
칠곡,치킨,24
칠곡,피자,11
칠곡,햄버거,5
태백,치킨,9
태백,햄버거,2
태백,피자,2
태안,치킨,16
태안,피자,4
태안,햄버거,3
통영,치킨,14
통영,피자,13
통영,햄버거,7
파주,치킨,71
파주,피자,41
파주,햄버거,28
평창,치킨,21
평창,햄버거,6
평창,피자,3
평택,치킨,79
평택,피자,53
평택,햄버거,34
포천,치킨,30
포천,피자,15
포천,햄버거,11
포항,치킨,95
포항,피자,39
포항,햄버거,29
하남,치킨,30
하남,피자,18
하남,햄버거,12
하동,치킨,6
하동,햄버거,3
하동,피자,1
함안,치킨,12
함안,피자,4
함안,햄버거,3
함양,치킨,12
함양,피자,3
함양,햄버거,2
함평,치킨,3
함평,햄버거,1
합천,치킨,6
합천,햄버거,2
해남,치킨,14
해남,피자,5
해남,햄버거,2
홍성,치킨,15
홍성,피자,13
홍성,햄버거,8
홍천,치킨,28
홍천,피자,6
홍천,햄버거,5
화성,치킨,119
화성,피자,76
화성,햄버거,45
화순,치킨,8
화순,피자,5
화순,햄버거,2
화천,치킨,16
화천,햄버거,5
화천,피자,5
횡성,치킨,11
횡성,피자,4
횡성,햄버거,3
