addr,smoking,drinking,w_control,nutirition,stressed,depressed
서울 강남구,17.2(1.2),57.7(1.5),76.1(1.4),90.3(1.8),30.6(1.4),9.7(1.0)
서울 강동구,15.0(1.3),54.9(1.7),73.3(1.7),90.3(1.9),28.4(1.6),5.7(0.8)
서울 강북구,19.7(1.6),55.2(1.9),74.9(1.6),90.3(1.10),35.1(2.0),6.9(1.1)
서울 강서구,18.2(1.3),55.0(1.8),73.9(1.5),90.3(1.11),31.0(1.8),6.8(1.0)
서울 관악구,16.5(1.4),52.6(1.6),67.4(1.6),90.3(1.12),32.2(1.8),4.3(0.6)
서울 광진구,15.4(1.2),55.0(1.6),71.8(1.5),90.3(1.13),29.7(1.5),7.6(0.9)
서울 구로구,15.5(1.3),54.8(1.9),63.8(1.7),90.3(1.14),27.9(1.8),5.5(0.8)
서울 금천구,20.6(1.4),55.4(1.8),73.5(1.7),90.3(1.15),31.1(1.8),8.2(1.1)
서울 노원구,13.1(1.3),57.1(1.7),67.4(1.7),90.3(1.16),24.4(1.7),4.8(0.7)
서울 도봉구,20.9(1.6),57.0(1.8),72.3(1.6),90.3(1.17),29.0(1.8),5.8(1.0)
서울 동대문구,17.0(1.4),53.8(1.9),69.9(1.8),90.3(1.18),26.2(1.8),4.5(0.8)
서울 동작구,15.0(1.2),57.3(1.7),72.0(1.6),90.3(1.19),26.8(1.7),5.9(0.8)
서울 마포구,17.6(1.4),63.0(1.5),69.4(1.7),90.3(1.20),29.6(1.6),6.2(0.9)
서울 서대문구,16.2(1.3),52.7(1.8),73.7(1.6),90.3(1.21),20.8(1.5),3.9(0.7)
서울 서초구,13.1(1.2),56.5(1.6),73.9(1.5),90.3(1.22),29.2(1.6),6.9(0.9)
서울 성동구,18.7(1.4),60.3(1.6),71.3(1.5),86.7(1.9),31.8(1.6),4.8(0.7)
서울 성북구,18.6(1.5),57.7(1.9),68.6(1.7),88.8(2.0),33.8(1.8),8.0(1.0)
서울 송파구,14.3(1.2),60.0(1.6),77.3(1.4),91.6(1.5),25.9(1.6),7.5(0.9)
서울 양천구,14.4(1.3),61.1(1.6),72.7(1.6),87.2(2.7),30.1(1.7),5.7(0.8)
서울 영등포구,15.0(1.3),60.8(1.6),69.3(1.6),88.3(2.2),31.7(1.7),5.6(0.9)
서울 용산구,19.4(1.5),48.1(1.9),82.8(1.3),94.6(1.3),24.1(1.8),2.7(0.7)
서울 은평구,17.4(1.4),52.9(1.8),67.9(1.8),86.8(2.0),31.7(1.7),7.7(1.0)
서울 종로구,15.2(1.3),56.0(1.8),71.2(1.5),86.0(1.9),28.6(1.7),4.9(0.7)
서울 중구,17.1(1.4),43.1(1.9),74.1(1.5),87.6(2.3),29.7(1.7),3.1(0.6)
서울 중랑구,20.2(1.5),59.5(1.7),71.1(1.6),83.2(2.2),35.1(1.9),8.1(1.0)
부산 강서구,17.7(1.4),53.7(2.1),72.3(1.7),84.5(3.1),25.9(1.8),5.9(1.0)
부산 금정구,16.9(1.4),54.9(2.0),71.8(1.7),90.9(2.0),26.8(1.8),5.6(0.8)
부산 기장군,18.7(1.6),53.1(1.9),71.4(1.7),82.7(3.0),25.2(1.7),4.1(0.7)
부산 남구,17.4(1.6),58.8(1.8),65.6(1.9),75.7(3.1),28.0(1.9),2.3(0.6)
부산 동구,23.5(1.6),56.1(1.9),68.2(1.9),80.1(3.1),23.7(1.9),7.1(0.9)
부산 동래구,16.1(1.4),59.1(1.7),62.0(1.8),85.8(2.5),28.6(1.7),4.7(0.8)
부산 부산진구,20.4(1.3),57.2(1.8),69.0(1.7),85.4(2.8),23.3(1.6),4.3(0.8)
부산 북구,17.4(1.5),57.8(1.8),65.5(1.8),86.4(2.3),20.4(1.6),3.5(0.7)
부산 사상구,20.9(1.4),60.3(1.8),64.0(1.8),80.9(3.4),23.8(1.7),6.6(0.9)
부산 사하구,20.0(1.5),50.8(1.9),65.9(1.9),81.7(2.9),29.4(1.7),8.4(1.1)
부산 서구,20.3(1.6),53.8(2.0),64.6(1.9),77.1(3.3),26.5(2.0),8.0(1.1)
부산 수영구,18.5(1.7),58.1(1.8),67.4(1.9),85.9(2.6),28.0(1.8),6.2(0.9)
부산 연제구,17.3(1.5),58.0(1.9),77.5(1.6),92.5(2.1),27.7(1.8),9.6(1.2)
부산 영도구,20.3(1.7),53.9(2.1),74.6(1.8),69.6(3.8),20.7(1.7),5.9(1.0)
부산 중구,28.1(1.6),57.8(2.0),67.7(1.9),75.0(4.0),25.3(1.9),8.2(1.1)
부산 해운대구,15.9(1.4),52.8(1.8),69.8(1.8),85.1(2.3),26.2(1.6),6.0(0.9)
대구 남구,24.9(1.5),49.0(1.9),66.0(1.6),71.4(3.8),17.7(1.5),3.1(0.7)
대구 달서구,18.3(1.2),49.2(1.7),75.4(1.5),92.7(1.7),24.1(1.5),6.4(0.8)
대구 달성군,17.4(1.3),54.6(1.8),71.2(1.7),83.2(2.7),25.5(1.8),8.8(1.1)
대구 동구,18.6(1.3),47.5(2.0),63.9(1.7),78.5(2.9),19.0(1.5),3.3(0.7)
대구 북구,21.6(1.3),53.7(1.7),64.7(1.7),83.9(2.4),24.2(1.5),4.6(0.7)
대구 서구,24.1(1.3),56.8(1.8),61.1(1.8),86.4(2.4),25.3(1.8),4.1(0.9)
대구 수성구,17.1(1.2),48.5(1.7),66.8(1.6),91.1(1.7),22.0(1.4),5.3(0.7)
대구 중구,16.3(1.3),58.3(1.8),65.6(1.8),77.8(2.8),25.8(1.6),6.7(0.9)
인천 강화군,21.2(2.5),47.0(3.2),65.6(2.8),89.8(3.4),23.6(2.6),1.6(0.7)
인천 계양구,20.6(1.5),55.4(1.9),68.5(1.8),83.5(2.4),34.7(1.9),11.8(1.3)
인천 미추홀구,25.7(1.6),63.0(1.6),68.5(1.7),77.3(3.6),36.1(1.7),8.1(1.2)
인천 남동구,19.3(1.5),53.9(1.9),69.5(1.8),83.2(2.9),28.4(1.8),5.7(0.8)
인천 동구,23.9(1.7),54.3(2.0),65.7(1.9),77.5(4.1),32.1(2.0),7.3(1.3)
인천 부평구,17.6(1.3),50.8(1.7),65.6(1.6),83.7(2.7),35.2(1.7),7.8(0.9)
인천 서구,20.7(1.4),55.1(1.7),69.3(1.7),79.9(2.8),36.1(1.8),10.5(1.0)
인천 연수구,17.2(1.4),56.7(1.7),73.8(1.6),86.0(2.5),29.4(1.6),5.9(0.8)
인천 옹진군,22.0(2.0),58.2(2.8),64.9(2.4),86.7(3.1),29.3(2.7),5.4(0.9)
인천 중구,20.5(1.4),53.5(1.8),64.4(1.8),81.5(3.3),28.4(1.8),7.1(0.9)
광주 광산구,17.1(1.2),48.6(1.5),54.4(1.8),70.7(2.5),27.1(1.5),4.8(0.8)
광주 남구,19.4(1.4),52.9(1.8),77.6(1.5),90.4(1.9),27.2(1.7),6.0(0.9)
광주 동구,17.7(1.3),53.7(1.9),76.2(1.7),85.1(2.8),29.9(2.0),4.7(0.8)
광주 북구,19.6(1.3),54.5(1.5),67.5(1.6),79.5(2.3),26.7(1.6),3.7(0.6)
광주 서구,18.9(1.3),56.2(1.5),60.3(1.6),73.5(2.7),28.3(1.6),4.4(0.6)
대전 대덕구,20.3(1.4),53.1(1.8),71.3(1.7),78.4(2.6),28.3(1.7),5.5(1.0)
대전 동구,22.2(1.3),57.4(1.8),61.2(1.8),86.6(2.4),18.2(1.6),3.4(0.7)
대전 서구,14.8(1.3),56.8(1.6),73.9(1.4),94.7(1.4),18.5(1.3),3.7(0.6)
대전 유성구,13.5(1.1),56.1(1.5),70.9(1.6),93.4(1.4),29.7(1.6),6.2(0.9)
대전 중구,21.8(1.6),58.4(1.8),64.5(1.7),81.7(2.8),27.7(1.7),5.5(0.8)
울산 남구,20.3(1.4),58.8(1.8),73.9(1.6),90.7(1.6),27.8(1.7),7.0(0.9)
울산 동구,22.5(1.4),57.4(1.8),72.6(1.7),80.8(2.6),26.5(1.7),9.2(1.2)
울산 북구,18.0(1.2),55.4(1.6),68.8(1.6),78.1(2.8),27.8(1.5),6.2(0.9)
울산 울주군,20.0(1.5),55.4(1.9),51.9(1.8),83.2(3.3),20.2(1.7),1.4(0.4)*
울산 중구,19.6(1.4),58.9(1.6),71.3(1.7),81.2(2.8),25.1(1.7),4.0(0.7)
세종 세종시,15.6(1.3),47.4(1.7),63.9(1.8),90.7(2.3),24.1(1.6),6.1(0.8)
경기 가평군,20.5(1.6),51.6(2.2),52.1(2.2),86.9(3.2),20.1(1.8),3.5(0.8)
경기 고양시,17.7(0.8),58.0(1.0),67.4(1.0),84.6(1.3),31.1(1.0),6.1(0.5)
경기 고양시,18.7(1.3),61.5(1.6),64.8(1.7),80.5(2.1),31.9(1.6),6.2(0.9)
경기 고양시,16.8(1.4),57.1(1.7),66.5(1.7),86.2(2.2),34.5(1.7),6.6(0.8)
경기 고양시,17.0(1.2),53.2(1.8),72.5(1.5),90.7(2.0),26.3(1.6),5.5(0.8)
경기 과천시,11.4(1.2),56.0(1.8),74.2(1.6),91.2(1.8),26.5(1.6),5.7(0.9)
경기 구리시,17.3(1.3),56.2(1.8),71.4(1.5),66.8(3.2),30.7(1.8),3.3(0.7)
경기 김포시,18.5(1.3),56.1(1.7),73.1(1.5),85.9(2.2),34.2(1.7),8.7(1.0)
경기 남양주시,20.4(1.0),53.5(1.3),72.2(1.2),83.9(1.7),29.7(1.2),6.8(0.7)
경기 남양주시,21.0(1.4),54.0(1.7),73.4(1.6),84.2(2.3),29.3(1.6),7.0(0.9)
경기 남양주시,19.1(1.4),52.4(1.8),69.8(1.7),83.1(2.4),30.5(1.7),6.6(0.9)
경기 동두천시,21.3(1.5),49.0(2.0),74.2(1.6),97.0(1.2),25.6(1.9),3.8(0.7)
경기 부천시,20.1(0.8),57.2(1.1),65.2(1.0),85.5(1.5),32.2(1.1),6.3(0.6)
경기 부천시,16.9(1.3),53.1(1.7),65.4(1.6),88.9(2.0),29.2(1.6),3.4(0.7)
경기 부천시,21.3(1.7),56.2(1.9),64.6(1.7),79.9(2.9),34.7(1.8),6.7(1.0)
경기 부천시,21.4(1.3),59.7(1.7),65.2(1.6),85.0(2.6),32.9(1.7),7.8(1.0)
경기 양주시,22.3(1.7),49.5(2.0),63.0(1.8),72.2(3.7),22.5(1.7),6.4(0.9)
경기 양평군,21.0(1.6),60.0(2.1),60.9(2.0),87.6(3.0),28.2(2.0),9.4(1.2)
경기 여주시,23.2(1.6),53.4(2.0),64.9(2.1),86.0(3.3),25.5(2.1),5.4(1.1)
경기 연천군,25.1(1.9),51.9(2.3),62.4(2.1),73.2(4.5),23.5(2.2),5.3(1.0)
경기 의정부시,23.8(1.5),58.2(1.9),59.6(1.8),84.0(3.1),27.2(1.8),8.6(1.1)
경기 이천시,22.1(1.4),56.8(1.8),68.7(1.6),78.8(2.8),32.0(1.7),9.3(1.1)
경기 파주시,20.5(1.6),49.5(1.9),73.6(1.7),88.7(1.9),28.1(1.7),6.0(1.0)
경기 포천시,24.7(1.7),57.4(2.0),55.6(2.1),80.7(3.5),28.3(1.9),7.2(1.4)
경기 하남시,17.5(1.4),55.8(1.7),73.7(1.6),79.8(2.8),26.6(1.7),1.6(0.4)*
경기 광명시,16.3(1.3),48.5(1.6),70.3(1.6),84.1(2.6),30.4(1.7),3.7(0.7)
경기 광주시,21.5(1.3),56.4(1.6),61.3(2.0),91.6(2.1),22.5(1.6),2.0(0.5)*
경기 군포시,13.1(1.3),57.8(1.8),71.9(1.5),81.2(3.0),27.9(1.6),7.0(0.9)
경기 성남시,16.0(0.7),56.4(1.0),65.0(1.0),83.3(1.4),27.7(0.9),5.6(0.5)
경기 성남시,10.1(1.0),55.3(1.5),70.4(1.5),84.2(2.0),27.5(1.5),6.7(0.8)
경기 성남시,22.5(1.4),55.2(1.7),60.9(1.7),85.5(2.3),28.1(1.6),3.6(0.6)
경기 성남시,21.4(1.4),60.6(1.6),58.1(1.8),72.2(4.1),27.7(1.7),5.4(0.9)
경기 수원시,16.9(0.6),58.3(0.8),69.7(0.8),87.2(1.2),27.4(0.8),6.4(0.4)
경기 수원시,19.1(1.3),56.5(1.5),67.9(1.6),91.9(1.7),28.9(1.5),7.1(0.8)
경기 수원시,13.1(1.0),59.0(1.4),69.3(1.5),83.4(2.2),27.0(1.5),7.6(0.9)
경기 수원시,18.4(1.3),57.8(1.6),71.3(1.6),84.7(2.7),30.5(1.5),6.5(0.9)
경기 수원시,18.0(1.5),60.7(1.8),71.1(1.6),88.0(2.4),20.0(1.5),2.9(0.6)
경기 시흥시,21.7(1.2),52.9(1.5),63.9(1.5),74.9(3.5),33.8(1.5),8.9(0.9)
경기 안산시,23.8(1.0),57.9(1.1),66.3(1.1),80.4(2.1),32.2(1.1),9.3(0.7)
경기 안산시,24.6(1.4),58.5(1.6),66.3(1.6),82.5(2.9),32.9(1.6),8.4(0.9)
경기 안산시,23.0(1.4),57.5(1.6),66.5(1.6),78.5(2.8),31.7(1.6),10.1(1.1)
경기 안성시,24.1(1.6),57.5(1.8),63.2(2.0),78.7(3.4),25.8(1.7),9.7(1.1)
경기 안양시,16.5(0.9),57.7(1.3),67.3(1.1),84.3(1.7),30.0(1.1),6.9(0.6)
경기 안양시,14.8(1.3),60.4(1.7),68.5(1.6),84.5(2.2),29.4(1.5),6.6(0.8)
경기 안양시,18.6(1.3),53.8(1.8),66.2(1.5),83.7(2.7),30.4(1.7),7.3(0.9)
경기 오산시,23.6(1.3),55.6(1.6),67.4(1.5),75.2(2.5),28.4(1.5),6.1(0.8)
경기 용인시,16.3(0.7),56.1(1.0),66.9(1.0),84.3(1.5),25.1(0.9),4.4(0.4)
경기 용인시,14.0(1.1),53.2(1.5),66.0(1.6),88.4(2.1),26.3(1.4),4.3(0.7)
경기 용인시,13.4(1.2),59.9(1.6),72.6(1.6),79.2(2.9),26.6(1.6),6.1(0.8)
경기 용인시,24.2(1.5),55.5(1.8),60.7(1.7),82.1(3.2),21.1(1.5),2.1(0.5)*
경기 의왕시,20.3(1.4),58.3(1.7),73.8(1.5),76.9(2.9),28.8(1.6),7.3(0.9)
경기 평택시,21.1(1.1),58.5(1.3),71.2(1.2),83.7(2.1),28.9(1.2),6.6(0.7)
경기 평택시,24.2(1.4),62.0(1.7),67.1(1.7),87.6(2.3),30.4(1.6),6.2(0.9)
경기 평택시,19.4(1.4),56.6(1.7),73.4(1.6),81.9(2.9),28.1(1.7),6.9(1.0)
경기 화성시,17.5(1.2),54.3(1.5),68.2(1.5),84.1(2.6),30.3(1.6),4.9(0.7)
강원 강릉시,20.3(1.6),59.6(1.9),70.9(1.7),84.7(3.3),30.5(1.9),6.8(1.1)
강원 고성군,26.3(1.9),55.3(2.5),60.0(2.3),42.4(7.7),15.6(1.9),3.3(0.9)
강원 동해시,20.5(1.5),61.2(1.8),64.6(2.0),70.9(3.7),22.5(1.8),4.0(0.7)
강원 삼척시,24.5(1.6),52.7(2.2),70.8(1.8),89.1(2.3),26.6(2.2),5.7(1.1)
강원 속초시,21.3(1.6),53.6(2.1),69.5(1.8),81.1(4.9),16.3(1.6),1.6(0.5)*
