addr,smoking,drinking,w_control,nutirition,stressed,depressed
강원 양구군,20.8(1.8),52.5(2.5),62.6(2.1),87.6(2.9),24.2(2.0),5.7(1.2)
강원 양양군,20.6(1.7),51.9(2.3),61.9(2.2),78.8(3.9),20.2(1.8),3.0(0.8)
강원 영월군,22.7(1.9),54.1(2.5),58.4(2.4),90.0(2.6),30.8(2.6),5.0(1.2)
강원 원주시,24.3(1.2),57.9(1.6),64.2(1.5),84.7(2.0),32.7(1.7),4.2(0.7)
강원 인제군,21.5(1.6),50.8(2.1),60.2(2.2),80.2(3.4),23.3(1.9),3.3(0.8)*
강원 정선군,24.7(2.1),60.8(2.5),55.9(2.4),86.9(3.2),22.0(2.2),5.9(1.3)
강원 철원군,21.4(1.5),51.9(2.1),67.0(2.0),81.2(3.8),23.9(1.9),3.0(0.7)
강원 춘천시,18.0(1.5),58.6(1.8),70.1(1.6),90.3(1.9),33.1(1.6),8.8(1.0)
강원 태백시,26.7(1.7),60.3(2.1),62.9(1.9),78.0(2.9),25.3(2.0),6.0(1.1)
강원 평창군,19.9(1.9),57.3(2.3),67.4(2.1),84.7(3.5),24.6(2.4),7.5(1.3)
강원 홍천군,23.2(1.7),57.9(2.3),64.0(2.0),72.6(3.8),22.4(1.8),7.8(1.2)
강원 화천군,21.7(1.9),49.2(2.4),60.0(2.2),89.9(3.0),21.5(2.2),4.1(1.0)
강원 횡성군,18.8(2.1),48.8(2.6),57.0(2.4),72.6(5.4),22.5(2.0),7.7(1.3)
충북 괴산군,22.8(2.2),54.8(3.2),60.4(3.1),85.4(3.4),30.4(3.0),6.3(1.8)
충북 단양군,19.8(2.1),45.3(3.0),48.1(2.9),82.3(4.9),17.2(2.5),4.7(1.2)
충북 보은군,20.0(1.9),55.8(2.7),51.4(2.8),86.8(4.4),30.9(2.8),9.3(1.7)
충북 영동군,14.5(1.8),49.2(3.0),57.0(2.6),83.1(3.7),18.1(2.1),4.9(1.4)
충북 옥천군,18.1(2.0),51.7(2.6),70.1(2.1),85.4(3.6),29.4(2.6),7.7(1.5)
충북 음성군,24.1(1.4),53.6(2.1),62.7(2.0),77.9(3.9),28.0(1.9),9.0(1.3)
충북 제천시,20.7(1.5),56.0(2.1),65.4(1.9),80.9(3.4),25.4(2.0),6.8(1.0)
충북 증평군,29.3(1.6),64.3(1.8),65.1(2.0),86.6(3.0),25.9(1.7),5.8(0.9)
충북 진천군,23.1(1.6),57.2(1.9),67.5(1.8),81.9(3.1),33.0(1.9),6.0(1.0)
충북 청원군,,,,82.9(1.3),,
충북 청주시,,,,88.6(2.0),,
충북 청주시,,,,78.9(3.0),,
충북 청주시,,,,79.8(2.8),,
충북 청주시,20.9(0.7),57.5(0.9),65.4(0.8),83.8(2.7),25.1(0.8),4.7(0.4)
충북 청주시,22.2(1.5),57.2(1.9),66.1(1.7),81.8(4.1),26.1(1.7),4.9(0.8)
충북 청주시,20.9(1.5),54.3(1.8),68.0(1.7),87.8(2.4),27.1(1.8),5.9(0.8)
충북 청주시,21.0(1.5),58.8(1.7),62.0(1.6),89.5(2.4),25.2(1.7),3.7(0.7)
충북 청주시,19.7(1.3),58.7(1.7),66.5(1.5),74.3(4.5),22.2(1.5),4.7(0.7)
충북 충주시,22.4(1.7),62.2(1.8),70.1(1.7),77.0(4.5),29.3(1.9),9.3(1.1)
충남 계룡시,14.2(1.2),52.4(2.1),71.6(1.6),82.8(3.7),24.5(1.7),3.1(0.7)
충남 공주시,19.0(1.5),44.6(2.2),65.8(2.1),65.5(6.2),22.2(1.9),7.3(1.1)
충남 금산군,22.2(2.1),47.4(2.5),55.8(2.5),81.4(5.0),24.5(2.2),8.5(1.6)
충남 논산시,22.1(1.9),49.6(2.3),66.3(2.0),88.5(2.7),22.1(2.0),6.2(1.1)
충남 당진시,20.7(1.6),51.3(2.2),71.5(1.9),84.9(5.1),23.4(1.8),7.8(1.4)
충남 보령시,22.9(1.8),49.3(2.1),49.6(2.3),77.2(2.9),20.9(2.0),4.2(1.0)
충남 부여군,19.8(2.0),51.6(2.8),51.3(2.8),83.2(4.1),23.1(2.6),6.6(1.3)
충남 서산시,20.9(1.5),60.1(1.9),70.8(1.8),80.5(2.6),28.0(1.8),6.0(1.0)
충남 서천군,19.1(2.0),42.9(3.2),64.0(3.1),88.6(3.5),27.1(3.3),8.7(2.0)
충남 아산시,22.3(1.4),55.3(1.7),67.1(1.6),86.0(2.5),26.0(1.6),5.2(0.8)
충남 연기군,,,,86.5(3.0),,
충남 예산군,21.9(1.8),51.3(2.3),58.8(2.3),88.6(4.2),29.1(2.2),3.3(0.9)
충남 천안시,19.0(1.2),56.2(1.6),69.9(1.5),81.5(3.0),31.3(1.5),6.1(0.8)
충남 청양군,20.3(2.1),50.5(2.9),56.1(2.8),78.7(3.5),31.9(2.7),5.7(1.3)
충남 태안군,20.4(2.1),51.2(2.4),59.8(2.5),79.1(3.7),28.4(2.8),5.7(1.1)
충남 홍성군,16.4(1.6),47.8(2.4),61.1(2.1),68.9(4.2),29.7(2.2),6.5(1.0)
전북 고창군,16.4(2.0),48.3(2.8),48.3(2.8),93.1(2.7),20.5(2.3),2.4(0.7)
전북 군산시,17.7(1.4),47.8(2.0),59.7(1.9),73.1(5.4),26.0(2.0),3.0(0.7)
전북 김제시,24.9(1.9),40.5(2.7),56.4(2.5),81.8(3.0),29.4(2.7),5.6(1.0)
전북 남원시,19.1(2.2),53.0(2.7),69.3(2.6),79.2(2.4),19.8(2.3),7.7(1.2)
전북 무주군,18.1(1.6),52.9(2.7),55.1(2.4),75.6(4.3),25.8(2.6),4.4(1.1)
전북 부안군,21.8(2.1),43.1(3.0),62.0(2.6),88.4(4.1),25.7(2.7),3.6(1.0)
전북 순창군,20.7(2.3),51.2(2.9),59.6(2.7),86.3(2.0),19.4(2.2),3.7(1.0)
전북 완주군,18.6(1.7),57.7(2.0),68.7(2.1),75.2(3.8),23.8(2.1),2.8(0.6)
전북 익산시,17.9(1.3),48.3(1.9),64.7(1.7),75.0(2.9),24.4(1.8),2.5(0.5)
전북 임실군,21.8(2.2),47.6(2.6),49.4(2.7),83.9(3.4),30.1(2.7),4.9(1.2)
전북 장수군,22.2(2.1),49.6(2.8),43.2(3.0),70.9(4.9),14.1(1.8),4.9(1.3)
전북 전주시,20.1(1.3),52.8(1.6),67.3(1.5),69.3(5.8),30.8(1.6),6.5(0.7)
전북 정읍시,21.4(1.9),50.6(2.4),66.2(2.2),76.3(3.1),26.5(2.1),4.6(0.9)
전북 진안군,19.2(2.4),41.2(3.3),58.2(2.8),95.9(2.1),22.6(2.6),5.8(1.8)
전남 강진군,19.3(2.0),43.0(2.9),55.9(2.5),75.1(4.0),17.2(2.2),3.6(1.1)
전남 고흥군,18.0(2.1),46.9(2.7),49.9(2.7),88.1(3.2),17.5(2.0),2.5(0.7)
전남 곡성군,17.2(1.8),51.9(3.2),57.9(2.7),82.0(3.2),25.0(2.8),3.1(0.9)
전남 광양시,16.8(1.4),59.0(1.8),61.8(1.8),71.1(4.3),21.2(1.8),2.9(0.7)
전남 구례군,14.1(2.0),43.7(2.7),70.3(2.6),84.4(3.6),14.8(2.4),1.1(0.4)*
전남 나주시,21.0(1.6),55.9(1.9),65.9(1.8),88.1(2.6),27.5(2.0),7.3(1.1)
전남 담양군,14.8(1.8),47.2(2.7),57.0(2.4),86.6(4.3),16.3(2.0),1.7(0.5)*
전남 목포시,20.3(1.3),52.1(1.8),63.2(1.8),82.0(3.0),20.9(1.6),2.7(0.8)*
전남 무안군,14.9(1.8),45.5(2.4),62.3(2.4),90.6(2.2),20.2(1.8),2.5(0.7)*
전남 보성군,16.8(2.1),43.8(3.3),56.7(2.8),87.5(3.0),22.1(2.6),2.3(0.5)
전남 순천시,14.1(1.5),52.5(2.2),63.7(2.1),89.8(3.1),21.0(1.6),2.8(0.6)
전남 신안군,24.1(1.9),57.2(2.5),47.9(2.3),82.9(3.9),6.2(1.6),2.3(0.5)
전남 여수시,20.4(1.7),58.7(1.9),66.4(1.8),75.2(6.0),20.7(1.8),6.3(1.1)
전남 영광군,16.8(1.6),49.2(2.5),62.4(2.3),95.1(2.7),24.8(2.0),8.6(1.4)
전남 영암군,17.7(1.8),43.6(2.4),57.4(2.2),58.8(5.4),28.7(3.0),2.2(0.8)
전남 완도군,24.7(2.4),56.7(2.8),52.9(2.6),69.0(6.4),24.1(2.5),3.6(0.9)
전남 장성군,19.6(2.2),45.9(2.7),60.7(2.2),77.6(3.5),23.2(2.4),9.0(1.7)
전남 장흥군,25.0(2.0),39.3(2.6),47.7(3.3),80.4(2.9),26.6(2.5),3.5(1.1)
전남 진도군,18.6(2.2),42.9(3.0),68.2(2.5),72.7(3.6),12.3(2.0),1.3(0.6)*
전남 함평군,21.8(2.4),44.7(3.0),46.8(3.3),83.4(6.2),15.6(2.5),2.3(0.9)*
전남 해남군,21.2(2.3),54.2(2.5),55.9(2.6),80.9(2.4),25.9(2.5),4.3(0.9)
전남 화순군,21.3(1.8),44.9(2.2),61.4(2.4),81.1(2.8),30.3(2.2),8.9(1.2)
경북 경산시,18.6(1.4),53.4(1.9),63.5(1.8),81.9(3.6),28.1(1.9),10.0(1.1)
경북 경주시,18.7(1.8),56.4(2.1),63.7(1.8),88.1(3.7),23.0(1.8),6.5(1.3)
경북 고령군,24.8(2.2),54.9(2.5),56.7(2.6),73.2(4.0),21.1(2.6),5.3(1.3)
경북 구미시,24.4(1.1),58.4(1.5),65.1(1.4),79.7(4.1),27.7(1.3),6.7(0.8)
경북 구미시,25.6(1.3),57.0(1.8),66.4(1.7),71.9(5.9),28.5(1.6),7.5(0.9)
경북 구미시,19.3(1.4),63.9(1.9),62.1(2.1),73.6(4.5),25.1(1.7),3.6(0.7)
경북 군위군,14.2(2.4),29.9(3.2),68.7(2.9),89.5(3.2),18.8(3.3),6.5(1.7)
경북 김천시,18.2(1.5),51.8(2.2),59.8(2.0),85.9(2.5),24.7(2.0),5.8(1.0)
경북 문경시,22.3(2.2),51.7(2.7),54.9(2.4),69.0(3.2),28.9(2.6),7.5(1.3)
경북 봉화군,23.9(2.2),51.1(3.4),52.4(3.2),83.9(4.3),33.5(3.3),9.6(1.8)
경북 상주시,19.4(1.9),49.4(2.3),46.8(2.6),83.7(3.1),18.7(2.4),2.3(0.8)*
경북 성주군,19.0(2.0),46.1(2.6),61.5(2.7),75.3(3.6),15.8(2.2),3.1(0.8)
경북 안동시,21.0(1.5),57.4(1.9),71.1(1.9),85.3(3.4),25.4(2.0),5.9(1.0)
경북 영덕군,19.2(2.2),47.3(2.9),63.7(2.6),69.5(3.2),17.5(2.1),4.0(1.1)*
경북 영양군,20.9(1.9),54.9(2.5),44.8(2.5),74.4(5.7),24.2(2.2),3.0(1.0)
경북 영주시,23.5(1.8),51.7(2.6),52.2(2.2),84.0(2.4),24.4(2.1),5.1(1.0)
경북 영천시,24.3(1.9),52.0(2.4),61.8(2.3),77.4(4.1),28.7(2.3),6.7(1.2)
경북 예천군,16.9(1.6),53.0(2.7),62.2(2.5),81.0(6.6),26.9(2.6),5.9(1.5)
경북 울릉군,25.6(1.6),55.3(1.9),56.0(3.0),73.4(4.0),21.3(2.5),0.4(0.4)**
경북 울진군,19.3(1.8),46.6(2.5),59.5(2.5),77.7(2.5),16.8(2.4),3.4(1.0)
경북 의성군,21.2(4.0),42.5(4.7),54.0(4.6),88.0(2.5),15.4(2.9),11.7(3.7)
경북 청도군,20.1(2.0),47.9(2.7),54.0(2.9),70.1(3.6),30.0(2.8),6.5(1.3)
경북 청송군,23.5(2.2),46.3(3.1),60.1(2.8),80.7(2.5),22.4(2.7),2.4(0.8)
경북 칠곡군,20.7(1.5),52.8(2.0),63.9(1.8),80.1(3.9),24.7(1.7),6.0(0.9)
경북 포항시,19.6(1.1),59.7(1.3),68.2(1.2),87.8(3.1),24.8(1.2),4.6(0.6)
경북 포항시,21.8(1.7),60.6(1.8),69.7(1.7),84.1(2.6),23.8(1.7),5.5(0.9)
경북 포항시,17.8(1.4),58.9(1.8),67.0(1.7),71.2(5.1),25.7(1.7),3.7(0.8)
경남 거제시,18.7(1.2),50.3(1.8),68.8(1.6),82.7(1.5),21.4(1.5),5.6(0.7)
경남 거창군,20.7(1.6),57.6(2.3),61.3(1.9),76.3(3.0),24.3(2.4),3.5(0.9)
경남 고성군,18.4(1.7),54.7(2.2),56.2(2.7),85.7(2.1),16.1(2.1),4.0(0.8)
경남 김해시,20.2(1.3),56.7(1.6),65.8(1.7),85.4(2.2),29.5(1.8),10.2(1.1)
경남 남해군,19.0(2.1),53.7(2.8),59.2(2.5),94.0(2.2),21.7(2.5),3.3(0.9)
경남 창원시,18.4(0.8),59.7(1.1),68.8(1.0),72.5(4.5),26.2(1.0),5.8(0.5)
경남 창원시,19.8(1.6),56.8(2.1),68.7(1.8),73.3(6.0),27.0(1.7),8.5(1.2)
경남 창원시,20.7(1.6),64.8(1.5),69.5(1.6),86.8(2.3),26.2(1.7),5.1(0.8)
경남 창원시,16.5(1.2),59.7(1.5),68.3(1.6),83.2(5.5),25.6(1.6),4.1(0.7)
경남 밀양시,21.4(1.8),52.5(2.3),70.8(2.0),75.9(2.9),25.7(2.0),5.4(1.0)
경남 사천시,20.5(1.8),58.1(2.2),57.5(2.3),84.5(2.8),30.8(2.1),7.8(1.1)
경남 산청군,21.9(2.1),46.5(2.8),53.0(2.5),93.1(2.0),18.6(2.3),5.4(1.2)
경남 양산시,21.2(1.4),58.1(1.7),65.3(1.6),89.1(5.2),28.0(1.7),7.2(0.9)
경남 의령군,21.2(2.1),53.8(2.9),62.8(2.9),92.2(2.0),18.4(2.5),5.1(1.2)
경남 진주시,17.1(1.2),61.6(1.6),62.3(1.7),74.8(5.2),29.9(1.6),5.8(1.0)
경남 창녕군,19.5(1.8),40.9(2.5),76.9(2.0),75.9(6.1),15.1(1.9),1.6(0.7)*
경남 통영시,19.3(1.6),55.3(1.9),71.0(1.8),84.2(2.0),20.6(1.8),3.9(0.8)
경남 하동군,19.6(2.1),52.0(3.1),49.4(2.8),84.9(2.6),27.3(2.8),4.7(1.5)
경남 함안군,15.5(1.5),56.4(2.0),72.0(1.9),78.0(4.6),27.2(2.3),1.9(0.6)
경남 함양군,14.9(1.8),51.5(2.5),59.8(2.3),87.4(2.7),23.7(2.6),4.6(1.1)
경남 합천군,22.1(2.3),56.3(2.8),56.5(2.8),88.7(1.8),20.3(2.9),2.3(0.9)*
제주 서귀포시,19.7(1.1),54.0(1.5),66.1(1.3),89.7(2.1),24.7(1.2),5.7(0.7)
제주 서귀포시,19.5(1.6),52.7(2.2),67.4(1.8),86.1(3.3),23.4(1.8),5.3(0.9)
제주 서귀포시,21.0(1.9),56.5(2.3),64.4(2.0),82.8(2.9),29.4(2.1),7.0(1.2)
제주 서귀포시,18.9(1.2),55.0(2.0),63.5(2.1),,22.5(1.7),5.3(1.5)*
제주 제주시,18.4(1.1),55.5(1.5),77.9(1.1),,26.2(1.3),3.8(0.6)
제주 제주시,18.0(1.3),56.0(1.8),81.5(1.4),,26.0(1.5),3.1(0.7)
제주 제주시,24.1(1.9),51.2(2.3),68.4(2.1),,31.8(2.3),6.1(1.3)
제주 제주시,17.3(1.5),54.4(2.1),67.1(2.0),,25.4(1.8),6.6(0.9)
