,addr,smoking,drinking,w_control,nutirition,stressed,depressed
0,서울강남,17.2,57.7,76.1,90.3,30.6,9.7
1,서울강동,15.0,54.9,73.3,90.3,28.4,5.7
2,서울강북,19.7,55.2,74.9,90.3,35.1,6.9
3,서울강서,18.2,55.0,73.9,90.3,31.0,6.8
4,서울관악,16.5,52.6,67.4,90.3,32.2,4.3
5,서울광진,15.4,55.0,71.8,90.3,29.7,7.6
6,서울구로,15.5,54.8,63.8,90.3,27.9,5.5
7,서울금천,20.6,55.4,73.5,90.3,31.1,8.2
8,서울노원,13.1,57.1,67.4,90.3,24.4,4.8
9,서울도봉,20.9,57.0,72.3,90.3,29.0,5.8
10,서울동대문,17.0,53.8,69.9,90.3,26.2,4.5
11,서울동작,15.0,57.3,72.0,90.3,26.8,5.9
12,서울마포,17.6,63.0,69.4,90.3,29.6,6.2
13,서울서대문,16.2,52.7,73.7,90.3,20.8,3.9
14,서울서초,13.1,56.5,73.9,90.3,29.2,6.9
15,서울성동,18.7,60.3,71.3,86.7,31.8,4.8
16,서울성북,18.6,57.7,68.6,88.8,33.8,8.0
17,서울송파,14.3,60.0,77.3,91.6,25.9,7.5
18,서울양천,14.4,61.1,72.7,87.2,30.1,5.7
19,서울영등포,15.0,60.8,69.3,88.3,31.7,5.6
20,서울용산,19.4,48.1,82.8,94.6,24.1,2.7
21,서울은평,17.4,52.9,67.9,86.8,31.7,7.7
22,서울종로,15.2,56.0,71.2,86.0,28.6,4.9
23,서울중구,17.1,43.1,74.1,87.6,29.7,3.1
24,서울중랑,20.2,59.5,71.1,83.2,35.1,8.1
25,부산강서,17.7,53.7,72.3,84.5,25.9,5.9
26,부산금정,16.9,54.9,71.8,90.9,26.8,5.6
27,부산기장,18.7,53.1,71.4,82.7,25.2,4.1
28,부산남구,17.4,58.8,65.6,75.7,28.0,2.3
29,부산동구,23.5,56.1,68.2,80.1,23.7,7.1
30,부산동래,16.1,59.1,62.0,85.8,28.6,4.7
31,부산부산진,20.4,57.2,69.0,85.4,23.3,4.3
32,부산북구,17.4,57.8,65.5,86.4,20.4,3.5
33,부산사상,20.9,60.3,64.0,80.9,23.8,6.6
34,부산사하,20.0,50.8,65.9,81.7,29.4,8.4
35,부산서구,20.3,53.8,64.6,77.1,26.5,8.0
36,부산수영,18.5,58.1,67.4,85.9,28.0,6.2
37,부산연제,17.3,58.0,77.5,92.5,27.7,9.6
38,부산영도,20.3,53.9,74.6,69.6,20.7,5.9
39,부산중구,28.1,57.8,67.7,75.0,25.3,8.2
40,부산해운대,15.9,52.8,69.8,85.1,26.2,6.0
41,대구남구,24.9,49.0,66.0,71.4,17.7,3.1
42,대구달서,18.3,49.2,75.4,92.7,24.1,6.4
43,대구달성,17.4,54.6,71.2,83.2,25.5,8.8
44,대구동구,18.6,47.5,63.9,78.5,19.0,3.3
45,대구북구,21.6,53.7,64.7,83.9,24.2,4.6
46,대구서구,24.1,56.8,61.1,86.4,25.3,4.1
47,대구수성,17.1,48.5,66.8,91.1,22.0,5.3
48,대구중구,16.3,58.3,65.6,77.8,25.8,6.7
49,인천강화,21.2,47.0,65.6,89.8,23.6,1.6
50,인천계양,20.6,55.4,68.5,83.5,34.7,11.8
51,인천남구,25.7,63.0,68.5,77.3,36.1,8.1
52,인천남동,19.3,53.9,69.5,83.2,28.4,5.7
53,인천동구,23.9,54.3,65.7,77.5,32.1,7.3
54,인천부평,17.6,50.8,65.6,83.7,35.2,7.8
55,인천서구,20.7,55.1,69.3,79.9,36.1,10.5
56,인천연수,17.2,56.7,73.8,86.0,29.4,5.9
57,인천옹진,22.0,58.2,64.9,86.7,29.3,5.4
58,인천중구,20.5,53.5,64.4,81.5,28.4,7.1
59,광주광산,17.1,48.6,54.4,70.7,27.1,4.8
60,광주남구,19.4,52.9,77.6,90.4,27.2,6.0
61,광주동구,17.7,53.7,76.2,85.1,29.9,4.7
62,광주북구,19.6,54.5,67.5,79.5,26.7,3.7
63,광주서구,18.9,56.2,60.3,73.5,28.3,4.4
64,대전대덕,20.3,53.1,71.3,78.4,28.3,5.5
65,대전동구,22.2,57.4,61.2,86.6,18.2,3.4
66,대전서구,14.8,56.8,73.9,94.7,18.5,3.7
67,대전유성,13.5,56.1,70.9,93.4,29.7,6.2
68,대전중구,21.8,58.4,64.5,81.7,27.7,5.5
69,울산남구,20.3,58.8,73.9,90.7,27.8,7.0
70,울산동구,22.5,57.4,72.6,80.8,26.5,9.2
71,울산북구,18.0,55.4,68.8,78.1,27.8,6.2
72,울산울주,20.0,55.4,51.9,83.2,20.2,1.4
73,울산중구,19.6,58.9,71.3,81.2,25.1,4.0
74,세종 세종시,15.6,47.4,63.9,90.7,24.1,6.1
75,가평,20.5,51.6,52.1,86.9,20.1,3.5
76,고양,17.7,58.0,67.4,84.6,31.1,6.1
80,과천,11.4,56.0,74.2,91.2,26.5,5.7
81,구리,17.3,56.2,71.4,66.8,30.7,3.3
82,김포,18.5,56.1,73.1,85.9,34.2,8.7
83,남양주,20.4,53.5,72.2,83.9,29.7,6.8
86,동두천,21.3,49.0,74.2,97.0,25.6,3.8
87,부천,20.1,57.2,65.2,85.5,32.2,6.3
91,양주,22.3,49.5,63.0,72.2,22.5,6.4
92,양평,21.0,60.0,60.9,87.6,28.2,9.4
93,여주,23.2,53.4,64.9,86.0,25.5,5.4
94,연천,25.1,51.9,62.4,73.2,23.5,5.3
95,의정부,23.8,58.2,59.6,84.0,27.2,8.6
96,이천,22.1,56.8,68.7,78.8,32.0,9.3
97,파주,20.5,49.5,73.6,88.7,28.1,6.0
98,포천,24.7,57.4,55.6,80.7,28.3,7.2
99,하남,17.5,55.8,73.7,79.8,26.6,1.6
100,광명,16.3,48.5,70.3,84.1,30.4,3.7
101,광주,21.5,56.4,61.3,91.6,22.5,2.0
102,군포,13.1,57.8,71.9,81.2,27.9,7.0
103,성남,16.0,56.4,65.0,83.3,27.7,5.6
107,수원,16.9,58.3,69.7,87.2,27.4,6.4
112,시흥,21.7,52.9,63.9,74.9,33.8,8.9
113,안산,23.8,57.9,66.3,80.4,32.2,9.3
116,안성,24.1,57.5,63.2,78.7,25.8,9.7
117,안양,16.5,57.7,67.3,84.3,30.0,6.9
120,오산,23.6,55.6,67.4,75.2,28.4,6.1
121,용인,16.3,56.1,66.9,84.3,25.1,4.4
125,의왕,20.3,58.3,73.8,76.9,28.8,7.3
126,평택,21.1,58.5,71.2,83.7,28.9,6.6
129,화성,17.5,54.3,68.2,84.1,30.3,4.9
130,강릉,20.3,59.6,70.9,84.7,30.5,6.8
131,고성(강원),26.3,55.3,60.0,42.4,15.6,3.3
132,동해,20.5,61.2,64.6,70.9,22.5,4.0
133,삼척,24.5,52.7,70.8,89.1,26.6,5.7
134,속초,21.3,53.6,69.5,81.1,16.3,1.6
135,양구,20.8,52.5,62.6,87.6,24.2,5.7
136,양양,20.6,51.9,61.9,78.8,20.2,3.0
137,영월,22.7,54.1,58.4,90.0,30.8,5.0
138,원주,24.3,57.9,64.2,84.7,32.7,4.2
139,인제,21.5,50.8,60.2,80.2,23.3,3.3
140,정선,24.7,60.8,55.9,86.9,22.0,5.9
141,철원,21.4,51.9,67.0,81.2,23.9,3.0
142,춘천,18.0,58.6,70.1,90.3,33.1,8.8
143,태백,26.7,60.3,62.9,78.0,25.3,6.0
144,평창,19.9,57.3,67.4,84.7,24.6,7.5
145,홍천,23.2,57.9,64.0,72.6,22.4,7.8
146,화천,21.7,49.2,60.0,89.9,21.5,4.1
147,횡성,18.8,48.8,57.0,72.6,22.5,7.7
148,괴산,22.8,54.8,60.4,85.4,30.4,6.3
149,단양,19.8,45.3,48.1,82.3,17.2,4.7
150,보은,20.0,55.8,51.4,86.8,30.9,9.3
151,영동,14.5,49.2,57.0,83.1,18.1,4.9
152,옥천,18.1,51.7,70.1,85.4,29.4,7.7
153,음성,24.1,53.6,62.7,77.9,28.0,9.0
154,제천,20.7,56.0,65.4,80.9,25.4,6.8
155,증평,29.3,64.3,65.1,86.6,25.9,5.8
156,진천,23.1,57.2,67.5,81.9,33.0,6.0
157,청원,0.0,0.0,0.0,82.9,0.0,0.0
158,청주,0.0,0.0,0.0,88.6,0.0,0.0
166,충주,22.4,62.2,70.1,77.0,29.3,9.3
167,계룡,14.2,52.4,71.6,82.8,24.5,3.1
168,공주,19.0,44.6,65.8,65.5,22.2,7.3
169,금산,22.2,47.4,55.8,81.4,24.5,8.5
170,논산,22.1,49.6,66.3,88.5,22.1,6.2
171,당진,20.7,51.3,71.5,84.9,23.4,7.8
172,보령,22.9,49.3,49.6,77.2,20.9,4.2
173,부여,19.8,51.6,51.3,83.2,23.1,6.6
174,서산,20.9,60.1,70.8,80.5,28.0,6.0
175,서천,19.1,42.9,64.0,88.6,27.1,8.7
176,아산,22.3,55.3,67.1,86.0,26.0,5.2
177,연기,0.0,0.0,0.0,86.5,0.0,0.0
178,예산,21.9,51.3,58.8,88.6,29.1,3.3
179,천안,19.0,56.2,69.9,81.5,31.3,6.1
180,청양,20.3,50.5,56.1,78.7,31.9,5.7
181,태안,20.4,51.2,59.8,79.1,28.4,5.7
182,홍성,16.4,47.8,61.1,68.9,29.7,6.5
183,고창,16.4,48.3,48.3,93.1,20.5,2.4
184,군산,17.7,47.8,59.7,73.1,26.0,3.0
185,김제,24.9,40.5,56.4,81.8,29.4,5.6
186,남원,19.1,53.0,69.3,79.2,19.8,7.7
187,무주,18.1,52.9,55.1,75.6,25.8,4.4
188,부안,21.8,43.1,62.0,88.4,25.7,3.6
189,순창,20.7,51.2,59.6,86.3,19.4,3.7
190,완주,18.6,57.7,68.7,75.2,23.8,2.8
191,익산,17.9,48.3,64.7,75.0,24.4,2.5
192,임실,21.8,47.6,49.4,83.9,30.1,4.9
193,장수,22.2,49.6,43.2,70.9,14.1,4.9
194,전주,20.1,52.8,67.3,69.3,30.8,6.5
195,정읍,21.4,50.6,66.2,76.3,26.5,4.6
196,진안,19.2,41.2,58.2,95.9,22.6,5.8
197,강진,19.3,43.0,55.9,75.1,17.2,3.6
198,고흥,18.0,46.9,49.9,88.1,17.5,2.5
199,곡성,17.2,51.9,57.9,82.0,25.0,3.1
200,광양,16.8,59.0,61.8,71.1,21.2,2.9
201,구례,14.1,43.7,70.3,84.4,14.8,1.1
202,나주,21.0,55.9,65.9,88.1,27.5,7.3
203,담양,14.8,47.2,57.0,86.6,16.3,1.7
204,목포,20.3,52.1,63.2,82.0,20.9,2.7
205,무안,14.9,45.5,62.3,90.6,20.2,2.5
206,보성,16.8,43.8,56.7,87.5,22.1,2.3
207,순천,14.1,52.5,63.7,89.8,21.0,2.8
208,신안,24.1,57.2,47.9,82.9,6.2,2.3
209,여수,20.4,58.7,66.4,75.2,20.7,6.3
210,영광,16.8,49.2,62.4,95.1,24.8,8.6
211,영암,17.7,43.6,57.4,58.8,28.7,2.2
212,완도,24.7,56.7,52.9,69.0,24.1,3.6
213,장성,19.6,45.9,60.7,77.6,23.2,9.0
214,장흥,25.0,39.3,47.7,80.4,26.6,3.5
215,진도,18.6,42.9,68.2,72.7,12.3,1.3
216,함평,21.8,44.7,46.8,83.4,15.6,2.3
217,해남,21.2,54.2,55.9,80.9,25.9,4.3
218,화순,21.3,44.9,61.4,81.1,30.3,8.9
219,경산,18.6,53.4,63.5,81.9,28.1,10.0
220,경주,18.7,56.4,63.7,88.1,23.0,6.5
221,고령,24.8,54.9,56.7,73.2,21.1,5.3
222,구미,24.4,58.4,65.1,79.7,27.7,6.7
225,군위,14.2,29.9,68.7,89.5,18.8,6.5
226,김천,18.2,51.8,59.8,85.9,24.7,5.8
227,문경,22.3,51.7,54.9,69.0,28.9,7.5
228,봉화,23.9,51.1,52.4,83.9,33.5,9.6
229,상주,19.4,49.4,46.8,83.7,18.7,2.3
230,성주,19.0,46.1,61.5,75.3,15.8,3.1
231,안동,21.0,57.4,71.1,85.3,25.4,5.9
232,영덕,19.2,47.3,63.7,69.5,17.5,4.0
233,영양,20.9,54.9,44.8,74.4,24.2,3.0
234,영주,23.5,51.7,52.2,84.0,24.4,5.1
235,영천,24.3,52.0,61.8,77.4,28.7,6.7
236,예천,16.9,53.0,62.2,81.0,26.9,5.9
237,울릉,25.6,55.3,56.0,73.4,21.3,0.4
238,울진,19.3,46.6,59.5,77.7,16.8,3.4
239,의성,21.2,42.5,54.0,88.0,15.4,11.7
240,청도,20.1,47.9,54.0,70.1,30.0,6.5
241,청송,23.5,46.3,60.1,80.7,22.4,2.4
242,칠곡,20.7,52.8,63.9,80.1,24.7,6.0
243,포항,19.6,59.7,68.2,87.8,24.8,4.6
246,거제,18.7,50.3,68.8,82.7,21.4,5.6
247,거창,20.7,57.6,61.3,76.3,24.3,3.5
248,고성(경남),18.4,54.7,56.2,85.7,16.1,4.0
249,김해,20.2,56.7,65.8,85.4,29.5,10.2
250,남해,19.0,53.7,59.2,94.0,21.7,3.3
251,창원,18.4,59.7,68.8,72.5,26.2,5.8
255,밀양,21.4,52.5,70.8,75.9,25.7,5.4
256,사천,20.5,58.1,57.5,84.5,30.8,7.8
257,산청,21.9,46.5,53.0,93.1,18.6,5.4
258,양산,21.2,58.1,65.3,89.1,28.0,7.2
259,의령,21.2,53.8,62.8,92.2,18.4,5.1
260,진주,17.1,61.6,62.3,74.8,29.9,5.8
261,창녕,19.5,40.9,76.9,75.9,15.1,1.6
262,통영,19.3,55.3,71.0,84.2,20.6,3.9
263,하동,19.6,52.0,49.4,84.9,27.3,4.7
264,함안,15.5,56.4,72.0,78.0,27.2,1.9
265,함양,14.9,51.5,59.8,87.4,23.7,4.6
266,합천,22.1,56.3,56.5,88.7,20.3,2.3
267,서귀포,19.7,54.0,66.1,89.7,24.7,5.7
271,제주,18.4,55.5,77.9,0.0,26.2,3.8
