"행정구역(시군구)별",2021. 08,2021. 08,2021. 08,2019,2019,2019,2020,2020,2020
"행정구역(시군구)별",총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
"전국",51669716,25766031,25903685,51849861,25864816,25985045,51829023,25841029,25987994
"서울특별시",9550227,4640740,4909487,9729107,4744059,4985048,9668465,4701723,4966742
"종로구",145551,70715,74836,151290,73746,77544,149384,72635,76749
"중구",122852,59868,62984,126171,61910,64261,125240,61222,64018
"용산구",224977,108220,116757,228670,110356,118314,230040,110722,119318
"성동구",288214,140517,147697,300889,147273,153616,293556,143387,150169
"광진구",341505,164748,176757,351350,170262,181088,346682,167310,179372
"동대문구",337857,167140,170717,346194,172113,174081,342837,169769,173068
"중랑구",388911,192060,196851,397015,196959,200056,394702,195165,199537
"성북구",432815,208711,224104,442650,214437,228213,437153,210810,226343
"강북구",301430,146919,154511,313954,153235,160719,308055,150143,157912
"도봉구",319211,155523,163688,333362,163051,170311,325257,158620,166637
"노원구",514050,247676,266374,532905,257923,274982,523037,252383,270654
"은평구",474414,226964,247450,480032,231528,248504,479835,230279,249556
"서대문구",306472,146553,159919,309397,148663,160734,312173,149360,162813
"마포구",370053,174204,195849,374035,176891,197144,371890,175150,196740
"양천구",449603,220421,229182,458165,225186,232979,454251,222824,231427
"강서구",576361,277705,298656,591796,286563,305233,580185,280034,300151
"구로구",397887,196249,201638,406664,200987,205677,404408,199673,204735
"금천구",230759,116714,114045,232810,118209,114601,231733,117226,114507
"영등포구",377655,186526,191129,367678,182438,185240,379480,187647,191833
"동작구",387558,187510,200048,395963,191976,203987,391220,189152,202068
"관악구",488304,245308,242996,500094,251009,249085,495060,248339,246721
"서초구",417568,199722,217846,430826,206039,224787,425126,203359,221767
"강남구",532818,254936,277882,545169,260806,284363,539231,257999,281232
"송파구",658991,317635,341356,675961,327164,348797,667960,322299,345661
"강동구",464411,228196,236215,436067,215335,220732,459970,226216,233754
"부산광역시",3359527,1644378,1715149,3413841,1675417,1738424,3391946,1661000,1730946
"중구",40713,19862,20851,41910,20557,21353,41523,20282,21241
"서구",105996,51308,54688,108229,52627,55602,108135,52341,55794
"동구",87585,42817,44768,88165,43327,44838,88901,43509,45392
"영도구",111386,54888,56498,116711,57629,59082,113342,55846,57496
"부산진구",355138,171257,183881,357880,173446,184434,359886,173920,185966
"동래구",267672,130155,137517,271247,132295,138952,270745,131735,139010
"남구",263333,128710,134623,274480,134519,139961,267731,131037,136694
"북구",283901,140302,143599,291132,144229,146903,283952,140527,143425
"해운대구",398117,191483,206634,406102,195960,210142,402169,193618,208551
"사하구",306885,152766,154119,321004,160101,160903,311757,155228,156529
"금정구",229240,112060,117180,239062,117070,121992,232666,113595,119071
"강서구",141688,73380,68308,129566,66982,62584,137957,71245,66712
"연제구",205700,99010,106690,209395,101253,108142,209157,100700,108457
"수영구",175815,83040,92775,176148,83565,92583,176894,83573,93321
"사상구",209547,105794,103753,218094,110286,107808,212586,107405,105181
"기장군",176811,87546,89265,164716,81571,83145,174545,86439,88106
"대구광역시",2393626,1180223,1213403,2438031,1205286,1232745,2418346,1193109,1225237
"중구",74125,35580,38545,77421,37384,40037,76547,36799,39748
"동구",340242,167453,172789,345469,170601,174868,341920,168443,173477
"서구",166878,83453,83425,175277,88052,87225,170700,85572,85128
"남구",144564,69510,75054,148113,71366,76747,146632,70471,76161
"북구",436827,217339,219488,437710,218150,219560,440263,219197,221066
"수성구",419837,203120,216717,428614,208024,220590,424314,205293,219021
"달서구",549494,270975,278519,568887,281348,287539,558631,275626,283005
"달성군",261659,132793,128866,256540,130361,126179,259339,131708,127631
"인천광역시",2938429,1471347,1467082,2957026,1482249,1474777,2942828,1473943,1468885
"중구",141341,73472,67869,135135,70063,65072,139729,72485,67244
"중구영종출장소",0,0,0,-,-,-,0,0,0
"중구용유출장소",0,0,0,-,-,-,0,0,0
"동구",62410,31517,30893,64427,32536,31891,62542,31575,30967
"미추홀구",405811,204357,201454,408862,206129,202733,404343,203638,200705
"연수구",390107,193801,196306,366550,182374,184176,387450,192570,194880
"남동구",519667,258080,261587,532704,264955,267749,525354,260923,264431
"부평구",489178,241608,247570,511577,253338,258239,494962,244713,250249
"계양구",295492,147178,148314,303471,151569,151902,296750,147976,148774
"서구",544726,275064,269662,544556,274942,269614,542040,273778,268262
"서구검단출장소",0,0,0,-,-,-,0,0,0
"강화군",69324,34679,34645,69178,34665,34513,69203,34644,34559
"옹진군",20373,11591,8782,20566,11678,8888,20455,11641,8814
"광주광역시",1441970,713286,728684,1456468,720740,735728,1450062,717348,732714
"동구",103333,50981,52352,98585,48799,49786,102897,50810,52087
"서구",292400,143271,149129,300975,147671,153304,296576,145374,151202
"남구",214051,102881,111170,218060,105027,113033,214579,103257,111322
"북구",427773,212410,215363,433533,215260,218273,430431,213611,216820
"광산구",404413,203743,200670,405315,203983,201332,405579,204296,201283
"대전광역시",1454679,725956,728723,1474870,736607,738263,1463882,730699,733183
"동구",223206,112538,110668,226771,114447,112324,223021,112416,110605
"중구",232309,114475,117834,240473,118864,121609,235550,116233,119317
"서구",474504,233278,241226,481222,236851,244371,477880,235112,242768
"유성구",349809,176672,173137,349373,176415,172958,351047,177240,173807
"대덕구",174851,88993,85858,177031,90030,87001,176384,89698,86686
"울산광역시",1124459,577806,546653,1148019,589712,558307,1136017,583708,552309
"중구",214280,108516,105764,223581,113526,110055,217595,110201,107394
"남구",315599,160976,154623,323819,165062,158757,320064,163198,156866
"동구",154705,80767,73938,159656,83391,76265,156806,81999,74807
"북구",217920,112835,105085,217796,112588,105208,219014,113392,105622
"울주군",221955,114712,107243,223167,115145,108022,222538,114918,107620
"세종특별자치시",365309,182430,182879,340575,169845,170730,355831,177568,178263
"세종시",365309,182430,182879,340575,169845,170730,355831,177568,178263
"경기도",13530519,6810105,6720414,13239666,6659995,6579671,13427014,6754469,6672545
"수원시",1183419,595810,587609,1194465,601410,593055,1186078,597076,589002
"장안구",269906,135945,133961,278377,140218,138159,273661,137807,135854
"권선구",365103,184433,180670,371754,187627,184127,368645,186050,182595
"팔달구",183288,92377,90911,175866,88523,87343,174930,88180,86750
"영통구",365122,183055,182067,368468,185042,183426,368842,185039,183803
"성남시",931931,461612,470319,942724,466644,476080,940064,465407,474657
"수정구",235720,119326,116394,234678,118631,116047,241701,122204,119497
"중원구",213784,108332,105452,220041,111444,108597,216131,109444,106687
"분당구",482427,233954,248473,488005,236569,251436,482232,233759,248473
"의정부시",463373,228349,235024,451868,222590,229278,461710,227342,234368
"안양시",548491,271131,277360,567044,280652,286392,550027,271936,278091
"만안구",239071,119678,119393,244235,122326,121909,239413,119864,119549
"동안구",309420,151453,157967,322809,158326,164483,310614,152072,158542
"부천시",809559,401353,408206,829996,412500,417496,818383,406023,412360
"광명시",295335,145603,149732,316552,156405,160147,298599,147278,151321
"평택시",554511,288302,266209,513027,264012,249015,537307,277617,259690
"송탄출장소",0,0,0,-,-,-,0,0,0
"안중출장소",0,0,0,-,-,-,0,0,0
"동두천시",93414,46627,46787,94768,47308,47460,94353,47038,47315
"안산시",654477,335701,318776,650918,333766,317152,654915,335804,319111
"상록구",352166,179726,172440,344613,175789,168824,351888,179452,172436
"단원구",302311,155975,146336,306305,157977,148328,303027,156352,146675
"고양시",1080896,528972,551924,1066351,522749,543602,1079216,528480,550736
"덕양구",481641,237826,243815,466157,230858,235299,476962,235773,241189
"일산동구",299985,145977,154008,297671,144991,152680,299716,145874,153842
"일산서구",299270,145169,154101,302523,146900,155623,302538,146833,155705
"과천시",69640,34223,35417,58289,28638,29651,63231,31068,32163
"구리시",193662,96074,97588,199265,98968,100297,197454,97939,99515
"남양주시",727221,361913,365308,701830,349664,352166,713321,355197,358124
"풍양출장소",0,0,0,-,-,-,0,0,0
"오산시",230555,119590,110965,226379,116904,109475,229725,118785,110940
"시흥시",511807,267236,244571,473682,247804,225878,500895,261730,239165
"군포시",269752,133758,135994,275852,136878,138974,273791,135834,137957
"의왕시",163510,81300,82210,161153,80353,80800,163795,81470,82325
"하남시",310365,155478,154887,272455,136985,135470,293452,147424,146028
"용인시",1080325,536223,544102,1059609,525946,533663,1074176,532847,541329
"처인구",262030,134681,127349,253896,130034,123862,257498,131974,125524
"기흥구",441375,217896,223479,436679,215796,220883,440835,217663,223172
"수지구",376920,183646,193274,369034,180116,188918,375843,183210,192633
"파주시",476044,241438,234606,454040,230461,223579,465617,236049,229568
"이천시",222883,115596,107287,215834,111244,104590,218388,112947,105441
"안성시",189641,97911,91730,183405,94227,89178,187012,96355,90657
"김포시",485221,242792,242429,437221,219552,217669,473970,237507,236463
"화성시",875987,455268,420719,815396,422470,392926,855248,443841,411407
"화성시동부출장소",0,0,0,-,-,-,0,0,0
"화성시동탄출장소",0,0,0,-,-,-,0,0,0
"광주시",385808,197056,188752,372654,190774,181880,382054,195298,186756
"양주시",235828,119603,116225,222314,112775,109539,230359,116916,113443
"포천시",148296,78594,69702,148379,78231,70148,147274,77905,69369
"여주시",112289,57131,55158,111083,56427,54656,111897,56838,55059
"연천군",42942,22507,20435,43824,22962,20862,43516,22799,20717
"가평군",62383,32137,30246,62415,32042,30373,62377,32156,30221
"양평군",120954,60817,60137,116874,58654,58220,118810,59563,59247
"강원도",1536270,773260,763010,1541502,775386,766116,1542840,776505,766335
"춘천시",282714,139628,143086,281291,138700,142591,282765,139576,143189
"원주시",355767,176452,179315,349215,173425,175790,354376,175939,178437
"강릉시",213025,105698,107327,213442,105893,107549,213321,105794,107527
"동해시",90056,45716,44340,90522,45845,44677,90593,45991,44602
"태백시",41295,20936,20359,43866,22168,21698,42719,21640,21079
"속초시",82391,40847,41544,81786,40420,41366,82665,40965,41700
"삼척시",63825,32250,31575,67228,34038,33190,65243,33011,32232
"홍천군",68489,35273,33216,69150,35359,33791,69242,35663,33579
"횡성군",46635,23922,22713,46575,23785,22790,46472,23822,22650
"영월군",38055,19719,18336,39127,20143,18984,38662,19986,18676
"평창군",41050,21057,19993,42106,21550,20556,41681,21321,20360
"정선군",35838,18664,17174,37271,19360,17911,36870,19174,17696
"철원군",43691,22693,20998,45584,23767,21817,44699,23216,21483
"화천군",24342,13223,11119,24917,13495,11422,24857,13472,11385
"양구군",21972,11565,10407,22764,12082,10682,22278,11829,10449
"인제군",32034,17378,14656,31672,17143,14529,31694,17084,14610
"고성군",27005,13899,13106,27260,14114,13146,26757,13802,12955
"양양군",28086,14340,13746,27726,14099,13627,27946,14220,13726
"충청북도",1597179,810095,787084,1600007,810384,789623,1600837,811591,789246
"청주시",847965,427378,420587,839566,422864,416702,844993,425848,419145
"서원구",193176,95937,97239,203209,100853,102356,194720,96695,98025
"청원구",193881,99634,94247,195868,100247,95621,194373,99715,94658
"상당구",193628,96217,97411,178352,88765,89587,190034,94480,95554
"흥덕구",267280,135590,131690,262137,132999,129138,265866,134958,130908
"충주시",209546,106027,103519,210737,106569,104168,210186,106273,103913
"제천시",132090,66375,65715,134617,67459,67158,133018,66705,66313
"보은군",32004,16126,15878,32949,16531,16418,32412,16292,16120
"옥천군",50287,25333,24954,51023,25707,25316,50527,25489,25038
"영동군",46139,23006,23133,48738,24181,24557,47475,23624,23851
"증평군",36406,18984,17422,37392,19350,18042,36807,19129,17678
"진천군",84904,44558,40346,81084,42388,38696,83718,43836,39882
"괴산군",37101,19060,18041,39163,20013,19150,39393,20225,19168
"음성군",92224,48801,43423,94982,50264,44718,93153,49388,43765
"단양군",28513,14447,14066,29756,15058,14698,29155,14782,14373
"충청남도",2118183,1082664,1035519,2123709,1081938,1041771,2121029,1082634,1038395
"당진시",166805,88687,78118,167042,88299,78743,166249,88206,78043
"천안시",657250,335811,321439,652258,332447,319811,658808,336221,322587
"동남구",255532,129501,126031,259411,131586,127825,258009,130719,127290
"서북구",401718,206310,195408,392847,200861,191986,400799,205502,195297
"공주시",103386,51672,51714,106474,53343,53131,104545,52297,52248
"보령시",98726,50108,48618,101114,51146,49968,100229,50807,49422
"아산시",322158,167478,154680,314395,162694,151701,316129,164115,152014
"서산시",176360,92005,84355,174690,90348,84342,175591,91399,84192
"논산시",115155,57567,57588,118842,59406,59436,116675,58316,58359
"계룡시",43279,21544,21735,42971,21338,21633,42822,21343,21479
"금산군",50783,25632,25151,52257,26309,25948,51413,25928,25485
"부여군",64220,31913,32307,66740,33049,33691,65354,32374,32980
"서천군",51036,25203,25833,52805,26110,26695,51866,25614,26252
"청양군",30429,15475,14954,31717,15997,15720,30948,15691,15257
"홍성군",99465,49537,49928,100423,49931,50492,100102,49796,50306
"예산군",77241,38840,38401,79238,39806,39432,78084,39156,38928
"태안군",61890,31192,30698,62743,31715,31028,62214,31371,30843
"전라북도",1792476,891776,900700,1818917,904110,914807,1804104,896874,907230
"전주시",657577,323515,334062,654394,322236,332158,657432,323542,333890
"완산구",337747,164490,173257,338839,165180,173659,339718,165413,174305
"덕진구",319830,159025,160805,315555,157056,158499,317714,158129,159585
"전주시효자출장소",0,0,0,-,-,-,0,0,0
"군산시",266026,134677,131349,270131,136421,133710,267859,135332,132527
"익산시",279517,139265,140252,287771,143392,144379,282276,140573,141703
"익산시함열출장소",0,0,0,-,-,-,0,0,0
"정읍시",107169,53242,53927,110541,54736,55805,108508,53791,54717
"남원시",79933,39220,40713,81441,39884,41557,80662,39560,41102
"김제시",81347,40383,40964,83895,41624,42271,82450,40844,41606
"완주군",91223,46887,44336,92220,47290,44930,91609,47077,44532
"진안군",25063,12683,12380,25697,12966,12731,25394,12832,12562
"무주군",23834,11866,11968,24303,12090,12213,24036,11959,12077
"장수군",21811,10882,10929,22441,11165,11276,22085,11000,11085
"임실군",26873,13748,13125,28902,14659,14243,27314,13966,13348
"순창군",27120,13266,13854,28382,13756,14626,27810,13520,14290
"고창군",53739,26676,27063,55504,27418,28086,54529,26964,27565
"부안군",51244,25466,25778,53295,26473,26822,52140,25914,26226
"전라남도",1838353,924912,913441,1868745,937674,931071,1851549,930615,920934
"목포시",219944,109535,110409,229861,114565,115296,224044,111578,112466
"여수시",277752,141667,136085,282786,143791,138995,280242,142995,137247
"순천시",281878,140664,141214,279598,139324,140274,282189,140772,141417
"나주시",116670,58844,57826,114664,57668,56996,115613,58194,57419
"광양시",150643,78647,71996,156750,81365,75385,151769,79144,72625
"담양군",46314,23497,22817,46535,23719,22816,46280,23502,22778
"곡성군",27754,13619,14135,28887,14114,14773,28039,13707,14332
"구례군",25161,12241,12920,26563,12924,13639,25719,12519,13200
"고흥군",63124,30683,32441,64913,31445,33468,63922,31051,32871
"보성군",39734,19387,20347,41420,20063,21357,40482,19719,20763
"화순군",62439,30870,31569,62737,31061,31676,62522,30906,31616
"장흥군",36876,17931,18945,38563,18690,19873,37800,18381,19419
"강진군",34099,16514,17585,35286,16944,18342,34597,16715,17882
"해남군",67797,33556,34241,70354,34642,35712,68806,33975,34831
"영암군",53108,27504,25604,54593,28027,26566,53699,27595,26104
"무안군",89675,45064,44611,81105,40659,40446,86132,43254,42878
"함평군",31418,15815,15603,32861,16404,16457,32050,16062,15988
"영광군",52288,26129,26159,53852,26828,27024,53099,26468,26631
"장성군",43715,22394,21321,45739,23489,22250,44464,22781,21683
"완도군",49171,24757,24414,50689,25457,25232,49916,25099,24817
"진도군",30242,14992,15250,30715,15093,15622,31227,15429,15798
"신안군",38551,20602,17949,40274,21402,18872,38938,20769,18169
"경상북도",2630254,1325354,1304900,2665836,1342037,1323799,2639422,1329211,1310211
"포항시",503344,254837,248507,507025,256140,250885,502916,254222,248694
"남구",230550,119156,111394,235633,121261,114372,230422,118767,111655
"북구",272794,135681,137113,271392,134879,136513,272494,135455,137039
"경주시",252344,126304,126040,255402,127928,127474,253502,126911,126591
"김천시",140130,70304,69826,141229,70743,70486,140548,70525,70023
"안동시",157534,77935,79599,160052,79239,80813,158907,78661,80246
"구미시",413813,212607,201206,419742,215208,204534,416328,213720,202608
"영주시",102258,50715,51543,105067,52060,53007,103119,51070,52049
"영천시",101881,51795,50086,102470,52100,50370,102015,51812,50203
"상주시",96019,47126,48893,100688,49378,51310,97228,47634,49594
"문경시",71045,34883,36162,72242,35391,36851,71406,35000,36406
"경산시",267935,134763,133172,263185,132616,130569,263728,132805,130923
"군위군",22853,11698,11155,23843,12166,11677,23256,11892,11364
"의성군",50952,24913,26039,52595,25720,26875,51724,25265,26459
"청송군",24773,12340,12433,25416,12694,12722,25044,12482,12562
"영양군",16350,8155,8195,16993,8419,8574,16692,8263,8429
"영덕군",35678,16902,18776,37361,17777,19584,36313,17197,19116
"청도군",41736,20518,21218,42910,21065,21845,42263,20775,21488
"고령군",30792,15830,14962,32373,16548,15825,31361,16074,15287
"성주군",42880,22197,20683,44015,22716,21299,43414,22473,20941
"칠곡군",114021,59390,54631,117047,61063,55984,114758,59828,54930
"예천군",55846,27439,28407,55100,27032,28068,55613,27352,28261
"봉화군",30969,15627,15342,32150,16146,16004,31494,15853,15641
"울진군",48125,24146,23979,49314,24658,24656,48716,24441,24275
"울릉군",8976,4930,4046,9617,5230,4387,9077,4956,4121
"경상남도",3322373,1672737,1649636,3362553,1692032,1670521,3340216,1681423,1658793
"창원시",1034150,523919,510231,1044740,529262,515478,1036738,525278,511460
"의창구",218422,111226,107196,258582,131544,127038,262408,133544,128864
"성산구",252996,129076,123920,220945,112865,108080,214570,109642,104928
"마산합포구",180795,89940,90855,177784,88457,89327,175716,87418,88298
"마산회원구",187941,94123,93818,193807,97453,96354,191289,95938,95351
"진해구",193996,99554,94442,193622,98943,94679,192755,98736,94019
"진주시",347407,171691,175716,347334,171834,175500,348096,172107,175989
"통영시",126141,63327,62814,131404,66053,65351,128293,64502,63791
"사천시",110243,55613,54630,111925,56451,55474,111105,56010,55095
"사천남양출장소",0,0,0,-,-,-,0,0,0
"김해시",539226,272767,266459,542455,274336,268119,542338,274313,268025
"장유출장소",0,0,0,-,-,-,0,0,0
"밀양시",103891,51010,52881,105552,51618,53934,104831,51356,53475
"거제시",242555,127156,115399,248276,130141,118135,245754,128978,116776
"양산시",353798,177367,176431,350759,176114,174645,352229,176641,175588
"양산시웅상출장소",0,0,0,-,-,-,0,0,0
"의령군",26475,13039,13436,27168,13242,13926,26800,13140,13660
"함안군",63039,32084,30955,65700,33203,32497,64182,32561,31621
"창녕군",60389,30044,30345,62331,31015,31316,61301,30452,30849
"고성군",50803,25509,25294,52276,26208,26068,51361,25760,25601
"남해군",42538,20581,21957,43622,20988,22634,42958,20707,22251
"하동군",43896,21927,21969,46574,23149,23425,44785,22364,22421
"산청군",34530,16967,17563,35417,17321,18096,34857,17110,17747
"함양군",38665,18706,19959,39637,19097,20540,39080,18853,20227
"거창군",61399,30116,31283,62179,30345,31834,61502,30082,31420
"합천군",43228,20914,22314,45204,21655,23549,44006,21209,22797
"제주특별자치도",675883,338962,336921,670989,337345,333644,674635,338609,336026
"제주시",492868,246576,246292,489405,245533,243872,492466,246588,245878
"서귀포시",183015,92386,90629,181584,91812,89772,182169,92021,90148
