addr,total_2021,male_2021,female_2021,total_2019,male_2019,female_2019
서울특별시 종로구,145551,70715,74836,151290,73746,77544
서울특별시 중구,122852,59868,62984,126171,61910,64261
서울특별시 용산구,224977,108220,116757,228670,110356,118314
서울특별시 성동구,288214,140517,147697,300889,147273,153616
서울특별시 광진구,341505,164748,176757,351350,170262,181088
서울특별시 동대문구,337857,167140,170717,346194,172113,174081
서울특별시 중랑구,388911,192060,196851,397015,196959,200056
서울특별시 성북구,432815,208711,224104,442650,214437,228213
서울특별시 강북구,301430,146919,154511,313954,153235,160719
서울특별시 도봉구,319211,155523,163688,333362,163051,170311
서울특별시 노원구,514050,247676,266374,532905,257923,274982
서울특별시 은평구,474414,226964,247450,480032,231528,248504
서울특별시 서대문구,306472,146553,159919,309397,148663,160734
서울특별시 마포구,370053,174204,195849,374035,176891,197144
서울특별시 양천구,449603,220421,229182,458165,225186,232979
서울특별시 강서구,576361,277705,298656,591796,286563,305233
서울특별시 구로구,397887,196249,201638,406664,200987,205677
서울특별시 금천구,230759,116714,114045,232810,118209,114601
서울특별시 영등포구,377655,186526,191129,367678,182438,185240
서울특별시 동작구,387558,187510,200048,395963,191976,203987
서울특별시 관악구,488304,245308,242996,500094,251009,249085
서울특별시 서초구,417568,199722,217846,430826,206039,224787
서울특별시 강남구,532818,254936,277882,545169,260806,284363
서울특별시 송파구,658991,317635,341356,675961,327164,348797
서울특별시 강동구,464411,228196,236215,436067,215335,220732
부산광역시 중구,40713,19862,20851,41910,20557,21353
부산광역시 서구,105996,51308,54688,108229,52627,55602
부산광역시 동구,87585,42817,44768,88165,43327,44838
부산광역시 영도구,111386,54888,56498,116711,57629,59082
부산광역시 부산진구,355138,171257,183881,357880,173446,184434
부산광역시 동래구,267672,130155,137517,271247,132295,138952
부산광역시 남구,263333,128710,134623,274480,134519,139961
부산광역시 북구,283901,140302,143599,291132,144229,146903
부산광역시 해운대구,398117,191483,206634,406102,195960,210142
부산광역시 사하구,306885,152766,154119,321004,160101,160903
부산광역시 금정구,229240,112060,117180,239062,117070,121992
부산광역시 강서구,141688,73380,68308,129566,66982,62584
부산광역시 연제구,205700,99010,106690,209395,101253,108142
부산광역시 수영구,175815,83040,92775,176148,83565,92583
부산광역시 사상구,209547,105794,103753,218094,110286,107808
부산광역시 기장군,176811,87546,89265,164716,81571,83145
대구광역시 중구,74125,35580,38545,77421,37384,40037
대구광역시 동구,340242,167453,172789,345469,170601,174868
대구광역시 서구,166878,83453,83425,175277,88052,87225
대구광역시 남구,144564,69510,75054,148113,71366,76747
대구광역시 북구,436827,217339,219488,437710,218150,219560
대구광역시 수성구,419837,203120,216717,428614,208024,220590
대구광역시 달서구,549494,270975,278519,568887,281348,287539
대구광역시 달성군,261659,132793,128866,256540,130361,126179
인천광역시 중구,141341,73472,67869,135135,70063,65072
인천광역시 동구,62410,31517,30893,64427,32536,31891
인천광역시 미추홀구,405811,204357,201454,408862,206129,202733
인천광역시 연수구,390107,193801,196306,366550,182374,184176
인천광역시 남동구,519667,258080,261587,532704,264955,267749
인천광역시 부평구,489178,241608,247570,511577,253338,258239
인천광역시 계양구,295492,147178,148314,303471,151569,151902
인천광역시 서구,544726,275064,269662,544556,274942,269614
인천광역시 강화군,69324,34679,34645,69178,34665,34513
인천광역시 옹진군,20373,11591,8782,20566,11678,8888
광주광역시 동구,103333,50981,52352,98585,48799,49786
광주광역시 서구,292400,143271,149129,300975,147671,153304
광주광역시 남구,214051,102881,111170,218060,105027,113033
광주광역시 북구,427773,212410,215363,433533,215260,218273
광주광역시 광산구,404413,203743,200670,405315,203983,201332
대전광역시 동구,223206,112538,110668,226771,114447,112324
대전광역시 중구,232309,114475,117834,240473,118864,121609
대전광역시 서구,474504,233278,241226,481222,236851,244371
대전광역시 유성구,349809,176672,173137,349373,176415,172958
대전광역시 대덕구,174851,88993,85858,177031,90030,87001
울산광역시 중구,214280,108516,105764,223581,113526,110055
울산광역시 남구,315599,160976,154623,323819,165062,158757
울산광역시 동구,154705,80767,73938,159656,83391,76265
울산광역시 북구,217920,112835,105085,217796,112588,105208
울산광역시 울주군,221955,114712,107243,223167,115145,108022
세종특별자치시 세종시,365309,182430,182879,340575,169845,170730
경기도 수원시,1183419,595810,587609,1194465,601410,593055
경기도 장안구,269906,135945,133961,278377,140218,138159
경기도 권선구,365103,184433,180670,371754,187627,184127
경기도 팔달구,183288,92377,90911,175866,88523,87343
경기도 영통구,365122,183055,182067,368468,185042,183426
경기도 성남시,931931,461612,470319,942724,466644,476080
경기도 수정구,235720,119326,116394,234678,118631,116047
경기도 중원구,213784,108332,105452,220041,111444,108597
경기도 분당구,482427,233954,248473,488005,236569,251436
경기도 의정부시,463373,228349,235024,451868,222590,229278
경기도 안양시,548491,271131,277360,567044,280652,286392
경기도 만안구,239071,119678,119393,244235,122326,121909
경기도 동안구,309420,151453,157967,322809,158326,164483
경기도 부천시,809559,401353,408206,829996,412500,417496
경기도 광명시,295335,145603,149732,316552,156405,160147
경기도 평택시,554511,288302,266209,513027,264012,249015
경기도 동두천시,93414,46627,46787,94768,47308,47460
경기도 안산시,654477,335701,318776,650918,333766,317152
경기도 상록구,352166,179726,172440,344613,175789,168824
경기도 단원구,302311,155975,146336,306305,157977,148328
경기도 고양시,1080896,528972,551924,1066351,522749,543602
경기도 덕양구,481641,237826,243815,466157,230858,235299
경기도 일산동구,299985,145977,154008,297671,144991,152680
경기도 일산서구,299270,145169,154101,302523,146900,155623
경기도 과천시,69640,34223,35417,58289,28638,29651
경기도 구리시,193662,96074,97588,199265,98968,100297
경기도 남양주시,727221,361913,365308,701830,349664,352166
경기도 오산시,230555,119590,110965,226379,116904,109475
경기도 시흥시,511807,267236,244571,473682,247804,225878
경기도 군포시,269752,133758,135994,275852,136878,138974
경기도 의왕시,163510,81300,82210,161153,80353,80800
경기도 하남시,310365,155478,154887,272455,136985,135470
경기도 용인시,1080325,536223,544102,1059609,525946,533663
경기도 처인구,262030,134681,127349,253896,130034,123862
경기도 기흥구,441375,217896,223479,436679,215796,220883
경기도 수지구,376920,183646,193274,369034,180116,188918
경기도 파주시,476044,241438,234606,454040,230461,223579
경기도 이천시,222883,115596,107287,215834,111244,104590
경기도 안성시,189641,97911,91730,183405,94227,89178
경기도 김포시,485221,242792,242429,437221,219552,217669
경기도 화성시,875987,455268,420719,815396,422470,392926
경기도 광주시,385808,197056,188752,372654,190774,181880
경기도 양주시,235828,119603,116225,222314,112775,109539
경기도 포천시,148296,78594,69702,148379,78231,70148
경기도 여주시,112289,57131,55158,111083,56427,54656
경기도 연천군,42942,22507,20435,43824,22962,20862
경기도 가평군,62383,32137,30246,62415,32042,30373
경기도 양평군,120954,60817,60137,116874,58654,58220
강원도 춘천시,282714,139628,143086,281291,138700,142591
강원도 원주시,355767,176452,179315,349215,173425,175790
강원도 강릉시,213025,105698,107327,213442,105893,107549
강원도 동해시,90056,45716,44340,90522,45845,44677
강원도 태백시,41295,20936,20359,43866,22168,21698
강원도 속초시,82391,40847,41544,81786,40420,41366
강원도 삼척시,63825,32250,31575,67228,34038,33190
강원도 홍천군,68489,35273,33216,69150,35359,33791
강원도 횡성군,46635,23922,22713,46575,23785,22790
강원도 영월군,38055,19719,18336,39127,20143,18984
강원도 평창군,41050,21057,19993,42106,21550,20556
강원도 정선군,35838,18664,17174,37271,19360,17911
강원도 철원군,43691,22693,20998,45584,23767,21817
강원도 화천군,24342,13223,11119,24917,13495,11422
강원도 양구군,21972,11565,10407,22764,12082,10682
강원도 인제군,32034,17378,14656,31672,17143,14529
강원도 고성군,27005,13899,13106,27260,14114,13146
강원도 양양군,28086,14340,13746,27726,14099,13627
충청북도 청주시,847965,427378,420587,839566,422864,416702
충청북도 서원구,193176,95937,97239,203209,100853,102356
충청북도 청원구,193881,99634,94247,195868,100247,95621
충청북도 상당구,193628,96217,97411,178352,88765,89587
충청북도 흥덕구,267280,135590,131690,262137,132999,129138
충청북도 충주시,209546,106027,103519,210737,106569,104168
충청북도 제천시,132090,66375,65715,134617,67459,67158
충청북도 보은군,32004,16126,15878,32949,16531,16418
충청북도 옥천군,50287,25333,24954,51023,25707,25316
충청북도 영동군,46139,23006,23133,48738,24181,24557
충청북도 증평군,36406,18984,17422,37392,19350,18042
충청북도 진천군,84904,44558,40346,81084,42388,38696
충청북도 괴산군,37101,19060,18041,39163,20013,19150
충청북도 음성군,92224,48801,43423,94982,50264,44718
충청북도 단양군,28513,14447,14066,29756,15058,14698
충청남도 당진시,166805,88687,78118,167042,88299,78743
충청남도 천안시,657250,335811,321439,652258,332447,319811
충청남도 동남구,255532,129501,126031,259411,131586,127825
충청남도 서북구,401718,206310,195408,392847,200861,191986
충청남도 공주시,103386,51672,51714,106474,53343,53131
충청남도 보령시,98726,50108,48618,101114,51146,49968
충청남도 아산시,322158,167478,154680,314395,162694,151701
충청남도 서산시,176360,92005,84355,174690,90348,84342
충청남도 논산시,115155,57567,57588,118842,59406,59436
충청남도 계룡시,43279,21544,21735,42971,21338,21633
충청남도 금산군,50783,25632,25151,52257,26309,25948
충청남도 부여군,64220,31913,32307,66740,33049,33691
충청남도 서천군,51036,25203,25833,52805,26110,26695
충청남도 청양군,30429,15475,14954,31717,15997,15720
충청남도 홍성군,99465,49537,49928,100423,49931,50492
충청남도 예산군,77241,38840,38401,79238,39806,39432
충청남도 태안군,61890,31192,30698,62743,31715,31028
전라북도 전주시,657577,323515,334062,654394,322236,332158
전라북도 완산구,337747,164490,173257,338839,165180,173659
전라북도 덕진구,319830,159025,160805,315555,157056,158499
전라북도 군산시,266026,134677,131349,270131,136421,133710
전라북도 익산시,279517,139265,140252,287771,143392,144379
전라북도 정읍시,107169,53242,53927,110541,54736,55805
전라북도 남원시,79933,39220,40713,81441,39884,41557
전라북도 김제시,81347,40383,40964,83895,41624,42271
전라북도 완주군,91223,46887,44336,92220,47290,44930
전라북도 진안군,25063,12683,12380,25697,12966,12731
전라북도 무주군,23834,11866,11968,24303,12090,12213
전라북도 장수군,21811,10882,10929,22441,11165,11276
전라북도 임실군,26873,13748,13125,28902,14659,14243
전라북도 순창군,27120,13266,13854,28382,13756,14626
전라북도 고창군,53739,26676,27063,55504,27418,28086
전라북도 부안군,51244,25466,25778,53295,26473,26822
전라남도 목포시,219944,109535,110409,229861,114565,115296
전라남도 여수시,277752,141667,136085,282786,143791,138995
전라남도 순천시,281878,140664,141214,279598,139324,140274
전라남도 나주시,116670,58844,57826,114664,57668,56996
전라남도 광양시,150643,78647,71996,156750,81365,75385
전라남도 담양군,46314,23497,22817,46535,23719,22816
전라남도 곡성군,27754,13619,14135,28887,14114,14773
전라남도 구례군,25161,12241,12920,26563,12924,13639
전라남도 고흥군,63124,30683,32441,64913,31445,33468
전라남도 보성군,39734,19387,20347,41420,20063,21357
전라남도 화순군,62439,30870,31569,62737,31061,31676
전라남도 장흥군,36876,17931,18945,38563,18690,19873
전라남도 강진군,34099,16514,17585,35286,16944,18342
전라남도 해남군,67797,33556,34241,70354,34642,35712
전라남도 영암군,53108,27504,25604,54593,28027,26566
전라남도 무안군,89675,45064,44611,81105,40659,40446
전라남도 함평군,31418,15815,15603,32861,16404,16457
전라남도 영광군,52288,26129,26159,53852,26828,27024
전라남도 장성군,43715,22394,21321,45739,23489,22250
전라남도 완도군,49171,24757,24414,50689,25457,25232
전라남도 진도군,30242,14992,15250,30715,15093,15622
전라남도 신안군,38551,20602,17949,40274,21402,18872
경상북도 포항시,503344,254837,248507,507025,256140,250885
경상북도 남구,230550,119156,111394,235633,121261,114372
경상북도 북구,272794,135681,137113,271392,134879,136513
경상북도 경주시,252344,126304,126040,255402,127928,127474
경상북도 김천시,140130,70304,69826,141229,70743,70486
경상북도 안동시,157534,77935,79599,160052,79239,80813
경상북도 구미시,413813,212607,201206,419742,215208,204534
경상북도 영주시,102258,50715,51543,105067,52060,53007
경상북도 영천시,101881,51795,50086,102470,52100,50370
경상북도 상주시,96019,47126,48893,100688,49378,51310
경상북도 문경시,71045,34883,36162,72242,35391,36851
경상북도 경산시,267935,134763,133172,263185,132616,130569
경상북도 군위군,22853,11698,11155,23843,12166,11677
경상북도 의성군,50952,24913,26039,52595,25720,26875
경상북도 청송군,24773,12340,12433,25416,12694,12722
경상북도 영양군,16350,8155,8195,16993,8419,8574
경상북도 영덕군,35678,16902,18776,37361,17777,19584
경상북도 청도군,41736,20518,21218,42910,21065,21845
경상북도 고령군,30792,15830,14962,32373,16548,15825
경상북도 성주군,42880,22197,20683,44015,22716,21299
경상북도 칠곡군,114021,59390,54631,117047,61063,55984
경상북도 예천군,55846,27439,28407,55100,27032,28068
경상북도 봉화군,30969,15627,15342,32150,16146,16004
경상북도 울진군,48125,24146,23979,49314,24658,24656
경상북도 울릉군,8976,4930,4046,9617,5230,4387
경상남도 창원시,1034150,523919,510231,1044740,529262,515478
경상남도 의창구,218422,111226,107196,258582,131544,127038
경상남도 성산구,252996,129076,123920,220945,112865,108080
경상남도 마산합포구,180795,89940,90855,177784,88457,89327
경상남도 마산회원구,187941,94123,93818,193807,97453,96354
경상남도 진해구,193996,99554,94442,193622,98943,94679
경상남도 진주시,347407,171691,175716,347334,171834,175500
경상남도 통영시,126141,63327,62814,131404,66053,65351
경상남도 사천시,110243,55613,54630,111925,56451,55474
경상남도 김해시,539226,272767,266459,542455,274336,268119
경상남도 밀양시,103891,51010,52881,105552,51618,53934
경상남도 거제시,242555,127156,115399,248276,130141,118135
경상남도 양산시,353798,177367,176431,350759,176114,174645
경상남도 의령군,26475,13039,13436,27168,13242,13926
경상남도 함안군,63039,32084,30955,65700,33203,32497
경상남도 창녕군,60389,30044,30345,62331,31015,31316
경상남도 고성군,50803,25509,25294,52276,26208,26068
경상남도 남해군,42538,20581,21957,43622,20988,22634
경상남도 하동군,43896,21927,21969,46574,23149,23425
경상남도 산청군,34530,16967,17563,35417,17321,18096
경상남도 함양군,38665,18706,19959,39637,19097,20540
경상남도 거창군,61399,30116,31283,62179,30345,31834
경상남도 합천군,43228,20914,22314,45204,21655,23549
제주특별자치도 제주시,492868,246576,246292,489405,245533,243872
제주특별자치도 서귀포시,183015,92386,90629,181584,91812,89772
