addr,financial
서울특별시 종로구,47.2
서울특별시 중구,55.3
서울특별시 용산구,41.7
서울특별시 성동구,33.2
서울특별시 광진구,26.1
서울특별시 동대문구,24.5
서울특별시 중랑구,18.2
서울특별시 성북구,20.6
서울특별시 강북구,17.2
서울특별시 도봉구,18.9
서울특별시 노원구,15.9
서울특별시 은평구,18.4
서울특별시 서대문구,23.5
서울특별시 마포구,32.0
서울특별시 양천구,25.2
서울특별시 강서구,21.9
서울특별시 구로구,22.5
서울특별시 금천구,26.3
서울특별시 영등포구,36.5
서울특별시 동작구,29.1
서울특별시 관악구,19.7
서울특별시 서초구,58.2
서울특별시 강남구,54.9
서울특별시 송파구,39.8
서울특별시 강동구,26.7
부산광역시 중구,23.4
부산광역시 서구,11.3
부산광역시 동구,15.7
부산광역시 영도구,9.3
부산광역시 부산진구,19.9
부산광역시 동래구,21.3
부산광역시 남구,19.7
부산광역시 북구,11.9
부산광역시 해운대구,28.9
부산광역시 사하구,16.8
부산광역시 금정구,16.0
부산광역시 강서구,43.4
부산광역시 연제구,19.0
부산광역시 수영구,18.8
부산광역시 사상구,18.6
부산광역시 기장군,28.5
대구광역시 중구,26.1
대구광역시 동구,17.1
대구광역시 서구,13.1
대구광역시 남구,10.9
대구광역시 북구,17.4
대구광역시 수성구,26.1
대구광역시 달서구,21.7
대구광역시 달성군,28.4
인천광역시 중구,44.0
인천광역시 동구,10.6
인천광역시 연수구,31.5
인천광역시 남동구,22.0
인천광역시 부평구,17.1
인천광역시 계양구,15.6
인천광역시 서구,31.3
인천광역시 미추홀구,14.4
인천광역시 강화군,14.2
인천광역시 옹진군,9.0
광주광역시 동구,14.4
광주광역시 서구,17.5
광주광역시 남구,12.7
광주광역시 북구,13.6
광주광역시 광산구,19.2
대전광역시 동구,10.6
대전광역시 중구,11.1
대전광역시 서구,17.8
대전광역시 유성구,26.0
대전광역시 대덕구,13.8
울산광역시 중구,16.3
울산광역시 남구,27.6
울산광역시 동구,18.8
울산광역시 북구,26.1
울산광역시 울주군,32.0
세종특별자치시 nan,58.8
경기도 수원시,44.8
경기도 성남시,58.5
경기도 의정부시,22.9
경기도 안양시,37.4
경기도 부천시,32.5
경기도 광명시,33.6
경기도 평택시,41.1
경기도 동두천시,14.4
경기도 안산시,36.9
경기도 고양시,34.7
경기도 과천시,28.7
경기도 구리시,33.9
경기도 남양주시,29.6
경기도 오산시,28.3
경기도 시흥시,40.2
경기도 군포시,32.4
경기도 의왕시,32.5
경기도 하남시,47.3
경기도 용인시,48.7
경기도 파주시,32.1
경기도 이천시,38.5
경기도 안성시,28.4
경기도 김포시,34.0
경기도 화성시,58.4
경기도 광주시,39.6
경기도 양주시,25.5
경기도 포천시,24.2
경기도 여주시,23.1
경기도 연천군,18.6
경기도 가평군,18.5
경기도 양평군,17.7
강원도 춘천시,19.1
강원도 원주시,18.8
강원도 강릉시,15.5
강원도 동해시,17.3
강원도 태백시,17.2
강원도 속초시,19.7
강원도 삼척시,12.2
강원도 홍천군,11.9
강원도 횡성군,11.7
강원도 영월군,13.3
강원도 평창군,11.2
강원도 정선군,16.2
강원도 철원군,7.2
강원도 화천군,7.0
강원도 양구군,9.4
강원도 인제군,8.9
강원도 고성군,8.1
강원도 양양군,14.9
충청북도 충주시,17.3
충청북도 제천시,13.2
충청북도 청주시,28.0
충청북도 보은군,9.7
충청북도 옥천군,10.5
충청북도 영동군,8.0
충청북도 진천군,25.4
충청북도 괴산군,7.4
충청북도 음성군,22.1
충청북도 단양군,7.9
충청북도 증평군,14.1
충청남도 천안시,33.9
충청남도 공주시,12.7
충청남도 보령시,11.9
충청남도 아산시,37.5
충청남도 서산시,20.1
충청남도 논산시,11.6
충청남도 계룡시,18.1
충청남도 당진시,24.0
충청남도 금산군,11.7
충청남도 부여군,8.5
충청남도 서천군,9.7
충청남도 청양군,9.4
충청남도 홍성군,14.7
충청남도 예산군,11.7
충청남도 태안군,12.5
전라북도 전주시,26.3
전라북도 군산시,16.4
전라북도 익산시,15.4
전라북도 정읍시,9.9
전라북도 남원시,8.5
전라북도 김제시,11.3
전라북도 완주군,15.8
전라북도 진안군,6.8
전라북도 무주군,7.4
전라북도 장수군,7.0
전라북도 임실군,8.8
전라북도 순창군,7.7
전라북도 고창군,7.7
전라북도 부여군,7.8
전라남도 목포시,20.0
전라남도 여수시,27.6
전라남도 순천시,18.0
전라남도 나주시,18.1
전라남도 광양시,23.2
전라남도 담양군,10.6
전라남도 곡성군,8.4
전라남도 구례군,7.2
전라남도 고흥군,6.5
전라남도 보성군,6.4
전라남도 화순군,15.2
전라남도 장흥군,6.7
전라남도 강진군,8.3
전라남도 해남군,6.9
전라남도 영암군,11.9
전라남도 무안군,11.8
전라남도 함평군,8.0
전라남도 영광군,10.9
전라남도 장성군,10.4
전라남도 완도군,6.0
전라남도 진도군,9.0
전라남도 신안군,6.4
경상북도 포항시,19.6
경상북도 경주시,19.3
경상북도 김천시,12.1
경상북도 안동시,11.1
경상북도 구미시,29.1
경상북도 영주시,11.9
경상북도 영천시,14.2
경상북도 상주시,8.1
경상북도 문경시,10.7
경상북도 경산시,23.3
경상북도 군위군,7.4
경상북도 의성군,8.5
경상북도 청송군,6.9
경상북도 영양군,5.8
경상북도 영덕군,8.0
경상북도 청도군,8.5
경상북도 고령군,11.9
경상북도 성주군,11.4
경상북도 칠곡군,22.5
경상북도 예천군,9.9
경상북도 봉화군,6.7
경상북도 울진군,11.2
경상북도 울릉군,9.2
경상남도 진주시,20.0
경상남도 통영시,12.0
경상남도 사천시,15.9
경상남도 김포시,28.8
경상남도 밀양시,16.0
경상남도 거제시,21.2
경상남도 양산시,27.1
경상남도 창원시,34.5
경상남도 의령군,8.6
경상남도 함안군,16.2
경상남도 창녕군,12.0
경상남도 고성군,10.2
경상남도 남해군,7.1
경상남도 하동군,10.8
경상남도 산청군,9.3
경상남도 함양군,9.6
경상남도 거창군,7.8
경상남도 합천군,8.1
제주특별자치도 nan,32.7
