,addr,total_2021,male_2021,female_2021,total_2019,male_2019,female_2019
0,서울종로,145551,70715,74836,151290,73746,77544
1,서울중구,122852,59868,62984,126171,61910,64261
2,서울용산,224977,108220,116757,228670,110356,118314
3,서울성동,288214,140517,147697,300889,147273,153616
4,서울광진,341505,164748,176757,351350,170262,181088
5,서울동대문,337857,167140,170717,346194,172113,174081
6,서울중랑,388911,192060,196851,397015,196959,200056
7,서울성북,432815,208711,224104,442650,214437,228213
8,서울강북,301430,146919,154511,313954,153235,160719
9,서울도봉,319211,155523,163688,333362,163051,170311
10,서울노원,514050,247676,266374,532905,257923,274982
11,서울은평,474414,226964,247450,480032,231528,248504
12,서울서대문,306472,146553,159919,309397,148663,160734
13,서울마포,370053,174204,195849,374035,176891,197144
14,서울양천,449603,220421,229182,458165,225186,232979
15,서울강서,576361,277705,298656,591796,286563,305233
16,서울구로,397887,196249,201638,406664,200987,205677
17,서울금천,230759,116714,114045,232810,118209,114601
18,서울영등포,377655,186526,191129,367678,182438,185240
19,서울동작,387558,187510,200048,395963,191976,203987
20,서울관악,488304,245308,242996,500094,251009,249085
21,서울서초,417568,199722,217846,430826,206039,224787
22,서울강남,532818,254936,277882,545169,260806,284363
23,서울송파,658991,317635,341356,675961,327164,348797
24,서울강동,464411,228196,236215,436067,215335,220732
25,부산중구,40713,19862,20851,41910,20557,21353
26,부산서구,105996,51308,54688,108229,52627,55602
27,부산동구,87585,42817,44768,88165,43327,44838
28,부산영도,111386,54888,56498,116711,57629,59082
29,부산부산진,355138,171257,183881,357880,173446,184434
30,부산동래,267672,130155,137517,271247,132295,138952
31,부산남구,263333,128710,134623,274480,134519,139961
32,부산북구,283901,140302,143599,291132,144229,146903
33,부산해운대,398117,191483,206634,406102,195960,210142
34,부산사하,306885,152766,154119,321004,160101,160903
35,부산금정,229240,112060,117180,239062,117070,121992
36,부산강서,141688,73380,68308,129566,66982,62584
37,부산연제,205700,99010,106690,209395,101253,108142
38,부산수영,175815,83040,92775,176148,83565,92583
39,부산사상,209547,105794,103753,218094,110286,107808
40,부산기장,176811,87546,89265,164716,81571,83145
41,대구중구,74125,35580,38545,77421,37384,40037
42,대구동구,340242,167453,172789,345469,170601,174868
43,대구서구,166878,83453,83425,175277,88052,87225
44,대구남구,144564,69510,75054,148113,71366,76747
45,대구북구,436827,217339,219488,437710,218150,219560
46,대구수성,419837,203120,216717,428614,208024,220590
47,대구달서,549494,270975,278519,568887,281348,287539
48,대구달성,261659,132793,128866,256540,130361,126179
49,인천중구,141341,73472,67869,135135,70063,65072
50,인천동구,62410,31517,30893,64427,32536,31891
51,인천남구,405811,204357,201454,408862,206129,202733
52,인천연수,390107,193801,196306,366550,182374,184176
53,인천남동,519667,258080,261587,532704,264955,267749
54,인천부평,489178,241608,247570,511577,253338,258239
55,인천계양,295492,147178,148314,303471,151569,151902
56,인천서구,544726,275064,269662,544556,274942,269614
57,인천강화,69324,34679,34645,69178,34665,34513
58,인천옹진,20373,11591,8782,20566,11678,8888
59,광주동구,103333,50981,52352,98585,48799,49786
60,광주서구,292400,143271,149129,300975,147671,153304
61,광주남구,214051,102881,111170,218060,105027,113033
62,광주북구,427773,212410,215363,433533,215260,218273
63,광주광산,404413,203743,200670,405315,203983,201332
64,대전동구,223206,112538,110668,226771,114447,112324
65,대전중구,232309,114475,117834,240473,118864,121609
66,대전서구,474504,233278,241226,481222,236851,244371
67,대전유성,349809,176672,173137,349373,176415,172958
68,대전대덕,174851,88993,85858,177031,90030,87001
69,울산중구,214280,108516,105764,223581,113526,110055
70,울산남구,315599,160976,154623,323819,165062,158757
71,울산동구,154705,80767,73938,159656,83391,76265
72,울산북구,217920,112835,105085,217796,112588,105208
73,울산울주,221955,114712,107243,223167,115145,108022
74,세종,365309,182430,182879,340575,169845,170730
75,수원,1183419,595810,587609,1194465,601410,593055
76,성남,931931,461612,470319,942724,466644,476080
77,의정부,463373,228349,235024,451868,222590,229278
78,안양,548491,271131,277360,567044,280652,286392
79,부천,809559,401353,408206,829996,412500,417496
80,광명,295335,145603,149732,316552,156405,160147
81,평택,554511,288302,266209,513027,264012,249015
82,동두천,93414,46627,46787,94768,47308,47460
83,안산,654477,335701,318776,650918,333766,317152
84,고양,1080896,528972,551924,1066351,522749,543602
85,일산동,299985,145977,154008,297671,144991,152680
86,일산서,299270,145169,154101,302523,146900,155623
87,과천,69640,34223,35417,58289,28638,29651
88,구리,193662,96074,97588,199265,98968,100297
89,남양주,727221,361913,365308,701830,349664,352166
90,오산,230555,119590,110965,226379,116904,109475
91,시흥,511807,267236,244571,473682,247804,225878
92,군포,269752,133758,135994,275852,136878,138974
93,의왕,163510,81300,82210,161153,80353,80800
94,하남,310365,155478,154887,272455,136985,135470
95,용인,1080325,536223,544102,1059609,525946,533663
96,파주,476044,241438,234606,454040,230461,223579
97,이천,222883,115596,107287,215834,111244,104590
98,안성,189641,97911,91730,183405,94227,89178
99,김포,485221,242792,242429,437221,219552,217669
100,화성,875987,455268,420719,815396,422470,392926
101,광주,385808,197056,188752,372654,190774,181880
102,양주,235828,119603,116225,222314,112775,109539
103,포천,148296,78594,69702,148379,78231,70148
104,여주,112289,57131,55158,111083,56427,54656
105,연천,42942,22507,20435,43824,22962,20862
106,가평,62383,32137,30246,62415,32042,30373
107,양평,120954,60817,60137,116874,58654,58220
108,춘천,282714,139628,143086,281291,138700,142591
109,원주,355767,176452,179315,349215,173425,175790
110,강릉,213025,105698,107327,213442,105893,107549
111,동해,90056,45716,44340,90522,45845,44677
112,태백,41295,20936,20359,43866,22168,21698
113,속초,82391,40847,41544,81786,40420,41366
114,삼척,63825,32250,31575,67228,34038,33190
115,홍천,68489,35273,33216,69150,35359,33791
116,횡성,46635,23922,22713,46575,23785,22790
117,영월,38055,19719,18336,39127,20143,18984
118,평창,41050,21057,19993,42106,21550,20556
119,정선,35838,18664,17174,37271,19360,17911
120,철원,43691,22693,20998,45584,23767,21817
121,화천,24342,13223,11119,24917,13495,11422
122,양구,21972,11565,10407,22764,12082,10682
123,인제,32034,17378,14656,31672,17143,14529
124,고성(강원),27005,13899,13106,27260,14114,13146
125,양양,28086,14340,13746,27726,14099,13627
126,청주,847965,427378,420587,839566,422864,416702
127,충주,209546,106027,103519,210737,106569,104168
128,제천,132090,66375,65715,134617,67459,67158
129,보은,32004,16126,15878,32949,16531,16418
130,옥천,50287,25333,24954,51023,25707,25316
131,영동,46139,23006,23133,48738,24181,24557
132,증평,36406,18984,17422,37392,19350,18042
133,진천,84904,44558,40346,81084,42388,38696
134,괴산,37101,19060,18041,39163,20013,19150
135,음성,92224,48801,43423,94982,50264,44718
136,단양,28513,14447,14066,29756,15058,14698
137,당진,166805,88687,78118,167042,88299,78743
138,천안,657250,335811,321439,652258,332447,319811
139,공주,103386,51672,51714,106474,53343,53131
140,보령,98726,50108,48618,101114,51146,49968
141,아산,322158,167478,154680,314395,162694,151701
142,서산,176360,92005,84355,174690,90348,84342
143,논산,115155,57567,57588,118842,59406,59436
144,계룡,43279,21544,21735,42971,21338,21633
145,금산,50783,25632,25151,52257,26309,25948
146,부여,64220,31913,32307,66740,33049,33691
147,서천,51036,25203,25833,52805,26110,26695
148,청양,30429,15475,14954,31717,15997,15720
149,홍성,99465,49537,49928,100423,49931,50492
150,예산,77241,38840,38401,79238,39806,39432
151,태안,61890,31192,30698,62743,31715,31028
152,전주,657577,323515,334062,654394,322236,332158
153,군산,266026,134677,131349,270131,136421,133710
154,익산,279517,139265,140252,287771,143392,144379
155,정읍,107169,53242,53927,110541,54736,55805
156,남원,79933,39220,40713,81441,39884,41557
157,김제,81347,40383,40964,83895,41624,42271
158,완주,91223,46887,44336,92220,47290,44930
159,진안,25063,12683,12380,25697,12966,12731
160,무주,23834,11866,11968,24303,12090,12213
161,장수,21811,10882,10929,22441,11165,11276
162,임실,26873,13748,13125,28902,14659,14243
163,순창,27120,13266,13854,28382,13756,14626
164,고창,53739,26676,27063,55504,27418,28086
165,부안,51244,25466,25778,53295,26473,26822
166,목포,219944,109535,110409,229861,114565,115296
167,여수,277752,141667,136085,282786,143791,138995
168,순천,281878,140664,141214,279598,139324,140274
169,나주,116670,58844,57826,114664,57668,56996
170,광양,150643,78647,71996,156750,81365,75385
171,담양,46314,23497,22817,46535,23719,22816
172,곡성,27754,13619,14135,28887,14114,14773
173,구례,25161,12241,12920,26563,12924,13639
174,고흥,63124,30683,32441,64913,31445,33468
175,보성,39734,19387,20347,41420,20063,21357
176,화순,62439,30870,31569,62737,31061,31676
177,장흥,36876,17931,18945,38563,18690,19873
178,강진,34099,16514,17585,35286,16944,18342
179,해남,67797,33556,34241,70354,34642,35712
180,영암,53108,27504,25604,54593,28027,26566
181,무안,89675,45064,44611,81105,40659,40446
182,함평,31418,15815,15603,32861,16404,16457
183,영광,52288,26129,26159,53852,26828,27024
184,장성,43715,22394,21321,45739,23489,22250
185,완도,49171,24757,24414,50689,25457,25232
186,진도,30242,14992,15250,30715,15093,15622
187,신안,38551,20602,17949,40274,21402,18872
188,포항,503344,254837,248507,507025,256140,250885
189,경주,252344,126304,126040,255402,127928,127474
190,김천,140130,70304,69826,141229,70743,70486
191,안동,157534,77935,79599,160052,79239,80813
192,구미,413813,212607,201206,419742,215208,204534
193,영주,102258,50715,51543,105067,52060,53007
194,영천,101881,51795,50086,102470,52100,50370
195,상주,96019,47126,48893,100688,49378,51310
196,문경,71045,34883,36162,72242,35391,36851
197,경산,267935,134763,133172,263185,132616,130569
198,군위,22853,11698,11155,23843,12166,11677
199,의성,50952,24913,26039,52595,25720,26875
200,청송,24773,12340,12433,25416,12694,12722
201,영양,16350,8155,8195,16993,8419,8574
202,영덕,35678,16902,18776,37361,17777,19584
203,청도,41736,20518,21218,42910,21065,21845
204,고령,30792,15830,14962,32373,16548,15825
205,성주,42880,22197,20683,44015,22716,21299
206,칠곡,114021,59390,54631,117047,61063,55984
207,예천,55846,27439,28407,55100,27032,28068
208,봉화,30969,15627,15342,32150,16146,16004
209,울진,48125,24146,23979,49314,24658,24656
210,울릉,8976,4930,4046,9617,5230,4387
211,창원,1034150,523919,510231,1044740,529262,515478
212,진주,347407,171691,175716,347334,171834,175500
213,통영,126141,63327,62814,131404,66053,65351
214,사천,110243,55613,54630,111925,56451,55474
215,김해,539226,272767,266459,542455,274336,268119
216,밀양,103891,51010,52881,105552,51618,53934
217,거제,242555,127156,115399,248276,130141,118135
218,양산,353798,177367,176431,350759,176114,174645
219,의령,26475,13039,13436,27168,13242,13926
220,함안,63039,32084,30955,65700,33203,32497
221,창녕,60389,30044,30345,62331,31015,31316
222,고성(경남),50803,25509,25294,52276,26208,26068
223,남해,42538,20581,21957,43622,20988,22634
224,하동,43896,21927,21969,46574,23149,23425
225,산청,34530,16967,17563,35417,17321,18096
226,함양,38665,18706,19959,39637,19097,20540
227,거창,61399,30116,31283,62179,30345,31834
228,합천,43228,20914,22314,45204,21655,23549
229,제주,492868,246576,246292,489405,245533,243872
230,서귀포,183015,92386,90629,181584,91812,89772
